43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.459320068 1.963940859 22.235589981
C 8.969467163 1.112333775 23.295166016
H 8.614342690 1.201998353 24.287551880
H 7.861577988 -0.631488502 22.985376358
C 8.928193092 -0.353104442 22.900459290
H 9.513324738 -0.938116431 23.538089752
C 11.603589058 -0.302540660 22.619768143
C 12.169963837 0.931133151 23.017131805
O 13.306865692 0.877064228 23.145761490
C 11.769916534 -1.262837887 22.181333542
O 10.870368958 2.999205351 22.233959198
O 9.552130699 1.790226579 20.951745987
S 13.129948616 -1.126898050 21.731786728
C 8.346495628 -1.632110715 20.189353943
N 7.089180946 -1.493712664 18.360403061
C 6.576251507 -0.244430721 18.234392166
C 5.934362888 0.542179763 19.164520264
C 5.142786980 1.559158802 18.644563675
H 4.374148369 2.010056019 19.243978500
C 6.418289185 -3.664332628 20.728736877
C 5.699639797 -5.107504368 22.573356628
C 6.173291206 -5.654389381 22.928050995
C 6.208248138 -6.026887417 21.698148727
N 7.279629230 -1.974188447 19.515726089
H 6.739484787 0.198630214 17.268589020
N 6.804018974 -3.389866590 21.813049316
O 5.365077496 1.964486241 17.520662308
O 6.262862206 -2.989996195 19.628347397
C 8.207354546 2.374058008 22.601921082
O 5.248311043 -5.344619751 19.489233017
N 9.477897644 -0.315524310 21.541648865
H 7.339441776 2.060035706 22.072252274
C 11.229790688 2.209371805 23.007505417
N 8.566864967 -0.383021414 20.558807373
H 5.599341869 -6.884882927 21.495168686
H 8.122728348 3.335238457 23.053592682
H 6.168979645 0.561489582 20.201049805
H 10.302453041 0.274649918 21.147209167
H 11.127070427 2.496609926 24.029695511
H 9.149845123 -2.335605860 20.205244064
C 5.874220371 -5.060630798 20.401672363
H 7.246896267 -6.315261841 21.454296112
H 8.248883247 0.401041031 19.977777481
