43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.652592659 1.983059883 22.157787323
C 9.664319038 1.432586074 23.510065079
H 7.552535057 0.755992353 23.807064056
O 7.409107685 -0.128927171 23.419174194
H 8.785803795 -1.606970906 23.367771149
C 9.836382866 0.124166735 23.392038345
C 11.125453949 -0.489206076 22.927885056
C 12.228167534 0.070004784 23.203611374
H 14.078511238 0.173791975 23.127424240
O 11.279809952 -1.488751054 22.220256805
N 10.244153976 3.090446234 21.890155792
O 9.031777382 1.227988243 21.313150406
H 13.284564972 -1.047421336 22.087818146
C 8.349254608 -1.914617300 21.152572632
C 7.785606384 -1.903749824 18.237239838
C 6.697975159 0.028267199 18.326904297
C 5.823078156 0.633729994 19.172164917
C 5.075107574 1.772523403 18.686832428
H 4.066956997 1.821045637 19.141942978
C 6.616827011 -3.474407434 20.521268845
C 6.224687099 -4.950776577 22.422218323
C 6.801002979 -5.107055664 23.636514664
H 5.695608139 -5.720678806 21.930641174
N 7.741466999 -2.657270670 20.285560608
H 6.710138798 0.320054263 17.290927887
N 6.645562649 -3.814430714 21.853069305
H 5.112461090 1.743817925 17.580205917
O 5.797936440 -3.842602730 19.750244141
H 9.707384109 2.115878582 24.340932846
N 7.659739971 -0.761084199 18.639863968
N 8.467121124 -2.829522371 21.984527588
C 8.647658348 -0.577206016 22.976072311
H 5.541759968 2.743382215 18.979129791
C 6.055739403 0.745690823 20.671344757
N 13.339257240 -0.308819324 22.819034576
N 7.400643826 -5.093805313 24.605915070
O 5.646387577 1.488148451 21.364852905
O 7.391664505 -3.057560444 22.726482391
C 8.780231476 -0.523924112 21.386198044
H 9.149485588 -3.364296675 18.860881805
N 6.704989433 0.243092105 21.499443054
C 8.309074402 -2.735340357 18.999202728
H 9.335564613 -0.256589472 20.479084015
