43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.794150352 2.007908344 22.399293900
C 9.319870949 0.998956084 23.265172958
C 8.029654503 1.060373545 23.799602509
N 7.359375000 -0.038257927 23.833007812
C 8.882436752 -1.156095028 23.128780365
C 9.960583687 -0.272383094 23.230134964
C 11.288861275 -0.607140183 22.952054977
C 12.505834579 -0.001711809 23.048995972
H 13.863788605 1.031275034 23.331747055
H 11.382821083 -1.512044549 22.383737564
H 10.341704369 2.947563648 22.587596893
O 9.456316948 1.734661102 21.160730362
S 13.645857811 -0.869754374 22.055416107
N 8.289588928 -1.467257380 20.802387238
C 7.103807926 -1.806998372 18.834924698
C 6.884886742 -0.422323048 18.675128937
C 5.886381149 0.275360614 19.080732346
C 5.344934464 1.419719458 18.846302032
H 4.487082958 1.855173588 19.338359833
C 6.601101875 -3.263186693 20.513191223
C 5.837777615 -4.367571831 22.431148529
H 7.043915272 -5.749329567 23.497392654
H 5.916578770 -6.410479546 22.288797379
N 7.325828552 -2.190279245 20.043056488
N 7.214645386 1.288811803 17.477165222
N 6.754920006 -3.561214209 21.853990555
C 6.081437111 1.955016732 17.841644287
O 5.863713264 -3.880386591 19.803070068
O 9.775694847 0.450641692 19.380636215
N 7.812399387 0.358593136 18.075956345
C 8.331079483 -1.943110704 22.021625519
H 5.860764503 2.906883955 17.411779404
C 6.059106350 -5.671038151 23.088100433
H 12.425733566 1.916169643 24.026769638
N 7.783722878 -3.036031961 22.500534058
H 7.956766129 1.844872117 16.970424652
C 9.699005127 0.948615372 20.312780380
H 5.368738174 -5.833217621 23.934343338
H 6.991396904 -2.538385868 18.073711395
N 12.949441910 1.170207977 23.621030807
H 4.826627731 -4.062673569 22.328680038
N 7.951007843 -1.100514174 23.978281021
H 7.585577965 1.974207997 24.115852356
