43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.949555397 2.268464327 22.632352829
N 9.214480400 1.209056020 23.434854507
H 8.323588371 1.305034280 23.777225494
C 7.376835823 -0.978459418 23.400947571
C 8.545490265 -0.922053754 23.178743362
C 9.653982162 -0.179707631 23.192905426
C 11.049416542 -0.250423312 23.045118332
C 12.359569550 0.276609778 23.325447083
C 13.106249809 -0.227887854 22.716815948
H 11.166172028 -1.868228197 21.837873459
O 10.185359955 3.478173018 22.141416550
H 9.082036018 1.141513467 21.034839630
S 13.535572052 -1.235932946 21.760974884
H 8.858743668 -1.389010310 20.744722366
C 7.162094593 -1.617992640 18.934259415
C 6.558496952 -0.506185651 18.641263962
S 5.443618298 -0.152187571 19.815982819
C 4.972058773 1.221837163 19.023584366
H 4.221190453 1.893541813 19.411832809
C 6.436923504 -3.369305134 20.539405823
H 5.249580860 -4.859504700 22.254684448
H 6.608540535 -5.602486134 23.110721588
C 6.248504162 -5.254938602 22.143201828
N 7.441779137 -2.504280567 19.719219208
N 6.634363174 0.374058545 17.633043289
N 6.979430676 -4.058357716 21.729736328
H 5.559144020 2.036570072 17.124046326
O 5.855065823 -4.070719242 19.705747604
C 8.685116768 -3.078607321 19.914287567
H 7.968194485 -4.139930248 21.721870422
H 8.781325340 3.165851355 20.757711411
C 10.797787666 -1.096049190 22.424749374
C 5.699446201 1.287413478 17.869421005
O 9.004916191 -4.171684742 19.604417801
H 6.898980141 -1.872350454 23.765716553
H 8.015423775 3.171394587 22.308355331
O 11.139035225 2.113805056 22.986942291
H 6.783629417 -0.090572551 23.228450775
C 8.999423027 3.055769682 21.842582703
O 8.306195259 0.574940741 21.006313324
H 5.755449295 -2.623001099 21.010398865
O 9.427780151 -2.170442104 20.527463913
H 6.247920513 -6.099686146 21.421304703
