43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.975641251 1.551482916 22.093805313
C 9.133202553 0.783424020 23.241195679
C 7.950274467 0.785875082 23.481397629
C 7.117580414 -0.026371848 22.861007690
C 8.723262787 -1.533595204 23.450799942
C 9.635538101 -0.533794880 23.295831680
C 10.922318459 -0.458202481 22.681222916
H 13.002302170 0.371605247 23.723476410
C 13.378832817 -0.159950465 22.968093872
C 11.836774826 -1.275342107 22.293552399
N 10.562155724 2.835603237 21.962251663
O 9.242761612 1.306856632 21.203607559
S 13.322510719 -1.315941334 21.916063309
H 8.162960052 -1.858361483 20.524749756
H 7.583154202 -1.567410469 18.200210571
C 6.723744869 -0.931193173 18.180233002
C 5.243683338 -0.228223935 19.517375946
C 4.956657410 0.931875825 18.900806427
O 4.088610649 1.733402610 19.214851379
C 6.078854561 -2.808022499 19.926736832
C 6.340795994 -4.588450432 22.300262451
H 6.171044827 -5.946975708 23.543317795
C 6.529139519 -5.758152962 22.575521469
N 7.272676945 -2.308051348 20.549510956
N 6.696707726 0.150226921 17.497781754
N 6.763570786 -3.511132002 22.480964661
O 5.821569443 1.117124200 17.833732605
O 6.190646172 -3.846374512 19.300407410
O 6.220579624 0.381971806 22.151821136
H 12.121515274 3.550534964 20.884773254
C 6.790902615 -2.182952881 21.991325378
H 5.796298504 -1.716441989 21.928295135
O 11.170347214 0.776090622 22.205696106
C 11.281924248 2.885485649 20.711690903
H 5.145579338 -2.923287868 20.551492691
H 4.768033981 -1.865355492 18.408245087
C 5.579655647 -1.438154459 18.990245819
N 7.530889511 -1.356203556 22.891960144
H 7.207501888 -6.410648823 22.046739578
H 11.685717583 1.943050504 20.305492401
H 7.321612835 -3.746682167 23.374883652
H 10.612188339 3.305816650 19.951633453
H 8.879103661 -2.398460865 24.082099915
