43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.676076889 2.510118723 22.378183365
C 8.878135681 0.873011112 23.678785324
O 7.850936890 1.601097465 24.016384125
C 7.295012951 -0.431622177 23.091888428
C 8.572052956 -0.495376408 23.552547455
H 9.227095604 -1.191157103 23.874629974
C 10.909538269 0.437757760 23.089565277
H 12.807462692 0.423813015 23.348571777
C 12.040475845 0.029617965 22.801811218
C 12.011862755 -0.943388939 21.762424469
H 10.602728844 3.023618937 22.126972198
H 8.949326515 1.348263264 20.844289780
H 12.944957733 -1.499221921 21.683240891
H 8.273079872 -2.030146122 21.128929138
C 6.924561977 -1.454228163 18.443559647
C 6.308508873 -0.306872189 18.227161407
C 5.307992935 0.086199321 19.033306122
C 4.870970249 1.178269744 18.825075150
H 4.128281593 1.758798003 19.360010147
C 6.611341953 -3.326852083 21.205383301
C 5.473639965 -5.308488369 22.283119202
H 6.036195278 -5.311390400 23.314231873
C 5.707864285 -6.164670467 21.961690903
N 7.012952328 -1.928374529 19.529685974
N 6.476638317 0.727762163 17.415800095
N 6.940315247 -3.116606951 22.362203598
O 5.571414948 1.559687018 17.773668289
O 5.228762627 -3.384072542 19.248821259
H 11.262896538 -1.745760560 20.010343552
C 9.930853844 -0.184237659 20.395885468
N 6.345547199 -0.146640405 22.672477722
H 4.625220776 -4.679199219 22.520193100
C 7.948241711 -1.392480612 20.406639099
O 8.940612793 2.213864565 21.245649338
H 5.303378105 -5.459186554 21.028528214
O 10.330883980 0.742900789 19.820388794
C 11.081311226 -1.037339211 20.776252747
N 8.531784058 -0.296995163 20.494636536
H 7.325378895 2.032080650 23.290836334
C 6.094126701 -2.910393715 19.829189301
N 9.960936546 1.310104609 23.149391174
H 9.076683998 3.217011929 22.971691132
N 7.001742840 -4.229573250 21.710758209
