43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.690935135 1.965278268 22.272932053
C 9.121365547 1.102838755 23.311338425
H 8.209434509 1.377461433 23.784851074
Cl 7.159168720 -0.785976171 23.535758972
C 8.883716583 -1.063855767 23.659643173
C 9.633260727 -0.130023897 23.448301315
C 11.011276245 -0.584482133 23.177085876
C 12.276301384 0.189639345 23.265651703
C 12.978623390 -0.486803442 22.840576172
C 11.388689041 -1.533690095 22.605665207
N 10.319868088 3.029717207 22.293479919
O 9.453757286 1.261217475 21.129482269
H 13.691319466 -0.821449637 21.979373932
C 8.134333611 -1.585874200 20.477064133
H 7.220520020 -1.994331121 18.771705627
H 5.788815498 -0.474749506 18.943714142
C 6.013787746 0.459711730 18.506366730
C 5.076983929 1.653432369 18.532903671
H 4.289592743 1.830265284 19.244207382
C 6.467911243 -3.249320984 20.406959534
H 5.174716949 -4.364603519 22.686752319
H 6.559948921 -5.367038727 23.172449112
H 5.845281124 -5.604218483 21.594100952
N 7.255184650 -2.236130238 19.770013809
H 6.405271530 0.281586647 17.461172104
N 6.815719604 -3.688821316 21.673171997
H 4.853546619 1.885555148 17.474473953
O 5.561879635 -3.716690302 19.818220139
C 7.911253929 -3.256933212 22.240354538
S 12.268142700 -1.951516151 23.687236786
O 9.994169235 -2.989705086 21.122406006
H 7.409823418 -3.863572359 24.279243469
C 8.891752243 -2.593066692 21.313247681
H 8.619577408 2.939622879 20.179309845
N 6.859829903 1.409503341 19.125410080
C 8.092155457 -3.373791456 23.611091614
N 8.068486214 -0.306583554 20.208126068
C 6.070635796 -4.845918179 22.336591721
N 8.636332512 1.945788980 20.336446762
S 9.358265877 -2.614494801 24.382476807
O 6.739341736 3.716648817 18.872152328
C 7.849751472 0.944715381 19.892513275
C 6.377603054 2.608609915 18.887578964
