43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.431304932 1.688344479 22.150274277
C 9.080275536 0.714273572 23.055234909
H 7.266836166 1.498889923 23.766357422
H 7.160895824 -0.153687313 23.042644501
C 9.086133957 -1.495463848 22.815061569
C 9.755041122 -0.481733859 23.070312500
C 11.092038155 -0.648934364 22.886285782
C 12.207448006 0.020866834 23.138473511
H 14.135851860 0.514036357 23.047796249
S 11.745594025 -1.858819842 21.972934723
H 9.966322899 2.620875835 22.365251541
C 9.072873116 1.468356252 20.821111679
C 13.295395851 -1.240661263 21.983240128
N 8.283871651 -1.828201890 20.721099854
C 7.200438499 -1.853077531 18.772899628
C 7.177456379 -0.578854799 18.431917191
H 4.999063015 0.145938486 19.035564423
C 4.948854923 1.234184146 18.792266846
H 3.958117247 1.658208609 19.049678802
C 6.592590332 -3.457201719 20.470724106
H 5.087344646 -4.770555496 22.482938766
H 6.534221649 -5.451385498 23.250638962
H 6.120315552 -5.951123238 21.602846146
N 7.330533028 -2.397434235 19.978507996
N 6.829713821 0.060307700 17.465116501
N 6.734749317 -3.846416473 21.735870361
H 5.172935486 1.347858667 17.691394806
O 5.795781136 -4.102815151 19.666116714
C 8.302795410 -2.204901934 22.057058334
H 7.771543980 0.055940248 24.666086197
H 6.219086170 -4.783780098 19.084560394
C 8.442022324 0.591122866 20.163957596
C 7.498909950 -3.227777719 22.574296951
H 9.356555939 2.159386396 20.092826843
H 7.529770851 -3.473719120 23.611593246
H 6.806783676 2.220393419 19.024612427
H 14.142690659 -1.689892411 21.496265411
C 5.964616299 1.911746264 19.555477142
N 7.932796955 -0.048287190 19.434074402
C 7.709920406 0.527848601 23.674900055
C 13.357630730 -0.097834386 22.771329880
C 6.080269337 -5.116343498 22.301450729
H 5.832599163 2.025614977 20.583370209
