43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.701660156 2.108738422 22.379163742
C 9.165475845 1.768573880 23.656873703
H 7.213814259 1.643855929 23.906713486
C 7.658326149 -0.210801408 23.369493484
C 8.691166878 -0.912957907 23.394016266
C 9.843725204 -0.523727477 23.274234772
C 11.178293228 -0.065596424 23.184568405
C 12.815143585 0.219157845 23.072748184
H 13.504699707 0.736052036 23.492902756
C 11.822192192 -1.158623338 21.494363785
H 10.431007385 2.966218710 22.335897446
O 9.265706062 1.542625427 21.374959946
H 13.786528587 -1.021922588 21.772758484
C 8.365795135 -1.588985324 20.662080765
C 7.031735897 -1.530222535 18.646684647
C 6.441860199 -0.297839552 18.431646347
C 5.449523449 0.266097277 19.299697876
C 4.904685020 1.547839522 18.820165634
O 4.017070770 2.094562531 19.516899109
C 6.698327065 -3.297255278 20.233055115
C 6.183658123 -4.756675720 22.195030212
H 6.320592880 -5.066203594 23.199012756
H 5.896969318 -5.569958210 21.604049683
N 7.320547104 -2.009044170 19.864398956
H 6.677194118 0.259490192 17.532285690
H 6.716945648 -2.778157711 22.343229294
O 5.391118526 1.983157992 17.772834778
H 5.731187344 -3.438985825 19.697967529
N 8.018704414 1.154501915 23.677268982
C 10.854276657 -0.630696297 22.428564072
H 7.417326927 -4.048216820 19.879220963
O 8.893811226 -2.261683702 21.470907211
H 9.614244461 2.155721426 24.540161133
O 6.508274555 -0.504279852 23.113937378
H 5.379209518 -0.979039252 21.028013229
C 4.953584671 -0.174519464 20.488124847
N 12.932411194 -0.586183012 22.085580826
O 11.614659309 -1.703332186 20.504981995
H 9.704499245 -0.206161007 20.282356262
H 4.098246098 0.277771205 20.938404083
O 8.764468193 -0.376575410 20.320978165
C 6.482168198 -3.534522533 21.684988022
H 7.193893433 -2.176468849 17.812528610
