43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.659718513 1.943176508 22.128082275
C 9.278854370 1.063097596 23.181194305
C 8.052698135 0.818992317 23.572225571
N 7.580509663 -0.183104664 23.578899384
C 8.374155998 -1.227552056 23.801694870
N 9.657571793 -1.003600359 23.869676590
C 11.572156906 -0.077453829 22.989046097
C 12.431793213 0.989938140 23.011779785
H 13.470953941 0.763990581 23.068071365
O 12.001263618 -1.195243359 22.464803696
H 10.621334076 3.765854597 22.110002518
O 9.032296181 1.856396914 21.117935181
H 12.967519760 -1.126084208 22.126495361
H 7.984014511 -1.559968829 20.482435226
C 6.762123585 -1.663625598 18.703161240
C 6.282075882 -0.373645395 18.373163223
C 5.011718750 0.037225269 18.843061447
C 4.848248482 1.365002155 18.858814240
H 4.067228317 1.913422585 19.356376648
C 6.657962322 -3.109243870 20.560310364
H 5.325745106 -4.769705296 22.425909042
C 6.281927109 -5.276177883 22.357381821
H 6.315222740 -6.154179573 22.834556580
N 7.241993904 -2.024289608 19.942098618
N 6.856559277 0.402584761 17.472167969
N 7.103258610 -3.266554117 21.822357178
O 5.673529148 2.117287159 18.150196075
O 5.817101955 -3.764095545 19.998088837
O 7.733370304 2.498609304 17.549468994
O 7.278483391 -4.306080818 22.676584244
O 6.443905354 -2.484164715 17.748596191
Cl 13.246227264 3.579527378 22.905330658
H 6.875124454 -2.420072794 24.772617340
C 12.040103912 2.343070984 22.781475067
H 6.475452900 -5.640591145 21.320510864
H 8.483574867 -3.233640671 24.396379471
H 6.527801514 -2.062363386 16.869245529
C 7.833385944 -2.388736248 24.357051849
C 10.199118614 -0.010841526 23.409158707
H 4.203741074 -0.661184251 18.976472855
C 10.802640915 2.759082794 22.369905472
H 7.724675179 -2.606188297 22.300125122
C 6.852059364 1.708666086 17.735977173
