43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.330467224 2.223728418 22.507087708
C 8.899481773 1.070132494 23.349321365
C 7.619669914 1.023869514 23.796625137
H 7.151695251 0.077486180 23.784301758
C 9.119273186 -1.228575110 22.690979004
C 9.717851639 -0.095669433 23.244207382
C 11.106010437 -0.104562357 23.276985168
H 11.661042213 0.753725588 23.594509125
H 13.537151337 -0.129355773 23.095504761
C 11.801522255 -1.220052123 22.863067627
H 10.338358879 2.642407894 22.656560898
H 9.242630959 1.823402047 21.477106094
H 13.619753838 -1.593930602 22.159860611
C 7.779327869 -1.582646847 21.019876480
C 7.393687725 -1.634487510 18.278697968
C 6.656742573 -0.692074776 18.453613281
H 5.508369923 0.042347785 20.145181656
C 4.880759239 1.610870481 19.246294022
O 3.852066755 2.178190470 19.459304810
C 6.407681942 -3.420892000 20.821718216
C 6.086875439 -5.122591496 22.548101425
H 6.308003426 -5.307524681 23.530660629
H 5.724881172 -5.811352730 21.875692368
N 7.106706619 -2.325092316 20.323291779
H 6.546709538 0.470244139 16.870613098
N 6.999428749 -3.133254051 22.513788223
O 5.489867210 1.551513076 18.058897018
O 5.706971169 -4.055766106 20.030048370
C 6.421842098 -1.924872398 19.127809525
H 7.445523262 1.082133055 18.283985138
N 5.572054863 1.034231663 20.244434357
H 8.658522606 3.076272726 22.698827744
H 11.765328407 -3.315353394 22.510103226
C 6.546099186 0.649534762 17.907873154
N 8.004472733 -1.014227509 21.968122482
H 7.044656277 1.880029798 24.075868607
N 6.466308117 -3.903063297 22.085985184
C 9.804717064 -2.441873789 22.571929932
H 6.182823181 1.638084888 20.769975662
H 9.272451401 -3.340806484 22.359678268
C 11.184216499 -2.430361509 22.634983063
N 13.177899361 -1.041709065 22.882068634
H 5.450253487 -2.371995687 18.982278824
