43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.697258949 2.344664812 22.823089600
C 9.084180832 1.063007355 23.529718399
C 7.783469677 1.078261256 23.872055054
S 7.079474926 -0.436004639 23.700145721
C 8.778944016 -1.248274803 23.343137741
C 9.679249763 -0.144814089 23.461334229
C 11.067653656 -0.392026961 23.183423996
C 12.173822403 0.244528249 23.504013062
N 13.296980858 0.058725260 23.041833878
C 11.663039207 -1.325663924 22.363054276
N 10.824444771 2.706846714 22.223062515
O 9.505240440 1.130819678 20.787370682
H 13.750580788 -1.510223269 21.738460541
C 8.505793571 -1.734820008 20.805219650
C 7.303653717 -1.639079332 18.613107681
C 6.897492409 -0.747781694 17.899749756
C 4.955323696 0.050423186 19.197143555
C 5.034272194 1.231536627 18.727634430
H 4.398587704 2.020308971 19.102705002
C 6.599564552 -3.172098398 20.439981461
C 6.263740063 -4.818909645 22.236997604
H 6.426217556 -5.134309292 23.216260910
H 5.915175915 -5.552298546 21.539896011
N 7.397118568 -2.183588266 20.068481445
N 6.557169437 0.454063088 17.239477158
N 6.719504356 -3.594813824 21.801347733
O 5.828148842 1.454463363 17.687196732
O 5.770616055 -3.719040632 19.766307831
C 10.017827034 1.881433964 21.651670456
H 11.138162613 -2.115130901 21.841194153
O 6.945817471 -2.864528418 23.879049301
H 9.377266884 -2.370072126 20.578062057
N 8.180135727 -1.868434310 22.211313248
H 9.131242752 3.175327063 23.266382217
Cl 6.836371899 2.431212187 24.327569962
N 7.559796810 -1.800678611 17.417554855
C 7.267114639 -2.804137468 22.712596893
N 4.583545685 -0.925645709 19.601680756
H 9.089937210 -2.074369669 24.015518188
H 3.730335474 -1.363382936 19.797554016
H 8.778277397 -0.705817997 20.556653976
H 6.592894554 0.356949985 16.264625549
C 12.996777534 -0.996119618 22.318649292
