43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.026559830 1.625894427 22.054622650
H 8.442065239 1.453726888 23.843004227
C 8.018566132 0.540854335 23.605884552
H 7.042356014 0.164025068 23.674613953
C 8.919358253 -0.520902216 23.052370071
H 9.215706825 -1.108723283 23.907979965
C 11.224154472 -0.338889927 22.610887527
C 12.224084854 0.485581100 22.570878983
C 13.452016830 0.585124135 22.470825195
H 11.413846970 -1.382222652 22.366111755
N 10.419481277 2.905738831 22.522937775
O 9.190037727 1.434846997 21.159692764
S 13.786743164 -0.838901222 21.934637070
C 8.583373070 -1.632875204 20.935157776
C 7.140900135 -1.360345840 19.085891724
C 6.344820499 -0.407449484 18.856630325
H 5.416178226 -0.588162839 19.273588181
C 5.324609756 1.865038872 18.533235550
H 4.589799404 1.662106395 19.285188675
C 6.590176105 -3.043703079 20.501823425
C 5.836743832 -5.068940639 23.153348923
H 6.659879208 -5.633027077 23.609622955
C 5.380505085 -5.807009220 21.995807648
N 7.522329807 -2.029333353 20.051965714
H 6.918747425 0.973912179 17.401271820
N 6.837859154 -3.365147352 21.780357361
H 4.971879959 1.773966193 17.552888870
O 5.765785694 -3.526204109 19.801269531
O 7.834743023 2.254728556 19.992885590
F 14.283651352 1.691135883 22.617202759
H 5.661401272 2.902538300 18.698478699
N 8.168141365 -1.238130450 22.106847763
H 12.192155838 2.495753050 21.500740051
N 10.117986679 0.216048911 22.685829163
C 6.566960335 1.018187284 18.407871246
H 7.763463497 -3.109607935 22.149459839
H 5.550258160 -5.426118374 21.018381119
C 11.243881226 2.163264275 22.059293747
H 4.737987995 -6.636761665 22.140956879
C 7.492096901 1.599265814 19.272308350
H 5.046422005 -4.970031738 23.917264938
O 6.250901699 -3.738946438 22.915439606
O 9.740125656 -1.756022811 20.555480957
