43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.530029297 2.121517658 22.285018921
C 9.222481728 1.078656912 23.370294571
C 8.085302353 1.220897555 23.826745987
H 7.291079044 -0.012963648 23.335258484
O 8.956913948 -1.197972298 23.427665710
C 9.715341568 -0.287613213 23.373453140
C 11.230819702 -0.352985829 23.057971954
H 11.776653290 0.082224615 23.911397934
H 13.658513069 0.525612950 22.668043137
H 11.435848236 -1.416858435 22.817373276
N 10.400107384 2.983227968 22.319002151
O 8.642205238 1.913239121 21.313385010
H 13.397802353 -0.822331905 21.484619141
N 8.266118050 -1.705448031 21.159940720
H 7.257350922 -2.367710352 18.438894272
C 6.378612995 -0.012739432 18.365922928
C 5.678638458 0.830570638 19.232873917
C 4.730398655 1.752548456 18.578510284
O 3.798639536 2.258193016 19.306825638
C 7.283866882 -2.572751999 20.616796494
H 5.763144493 -4.589893818 23.091382980
H 6.480146885 -6.185778141 23.355127335
C 5.738156319 -5.706610203 21.488857269
N 7.183168411 -2.088728666 19.424964905
H 6.502177238 0.103771143 17.297203064
N 6.795065880 -3.553313494 21.427541733
O 4.975506306 1.965496302 17.412040710
O 5.565180779 -4.111230850 19.719171524
C 7.027295589 -0.010052186 20.527320862
C 11.677039146 0.394886464 21.880872726
H 7.416790485 -3.812735319 22.183517456
C 13.148786545 0.304324955 21.734079361
H 5.802498341 1.737966657 21.224031448
N 7.999514103 -0.516583145 21.344955444
H 13.519453049 0.961594641 20.932405472
H 11.031148911 0.816556513 21.189651489
O 7.119525433 1.049437761 23.410629272
H 7.952560902 2.639116049 21.649671555
C 6.107901573 1.018473983 20.485235214
N 6.063568592 -5.499437332 22.770982742
C 6.878317356 -0.773192167 19.334266663
N 5.946126938 -4.458448887 20.795171738
O 5.294172764 -6.680575371 20.942731857
