43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.750847816 1.520104885 21.729080200
H 9.468584061 1.638179064 23.668325424
H 7.895689011 0.774897993 23.696918488
C 7.206577778 -1.020216823 23.195716858
C 9.464638710 -0.637022018 22.997161865
O 10.132280350 -0.343954802 24.126888275
C 10.867803574 -0.748120725 23.335578918
C 12.786379814 0.299443454 23.276840210
C 13.416705132 0.267000437 23.116323471
C 12.138422012 -1.225411415 22.921098709
H 9.971757889 3.127737522 22.609901428
O 8.859041214 1.250270367 20.969743729
H 12.555145264 -1.402203918 21.961290359
C 7.978293896 -1.568099022 20.327436447
H 7.453551769 -2.119960308 17.749931335
C 6.337560177 -0.483809143 18.483409882
C 5.473104477 -0.198267817 19.346107483
C 4.890833855 1.593733668 18.896163940
H 3.965680361 2.188500166 18.908443451
C 6.446444035 -3.342082739 20.288623810
C 6.098179340 -5.149879932 22.129270554
O 6.168975353 -5.501362801 23.220754623
H 5.705441475 -5.828925610 21.428148270
N 7.189393044 -2.164620638 19.758516312
N 6.324411392 0.420013011 17.473575592
N 6.629852295 -3.943842411 21.662261963
O 5.454730034 1.396170378 17.613239288
O 5.688145638 -3.848015308 19.626628876
H 8.111479759 -4.161333561 23.030179977
N 9.518816948 2.254729033 22.879184723
H 6.678874493 0.196326137 16.583179474
O 4.482022285 0.399044365 19.492238998
H 6.219625473 -0.949400544 23.583759308
H 12.493447304 -1.877663612 23.653186798
O 10.896915436 1.244017482 21.489122391
C 7.037439346 -1.664251804 18.581304550
C 7.501194477 -3.484714270 22.459043503
H 5.626517773 2.168739319 19.430984497
N 8.085062027 -0.121761955 23.366596222
H 10.369210243 -0.905827820 20.841377258
C 8.583289146 -1.532962918 21.431959152
C 7.626739025 -2.138607025 22.477376938
C 9.583681107 -1.055726886 21.496358871
