38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.779206276 2.022074938 22.039838791
C 9.324802399 1.103739142 23.051380157
H 7.666640759 1.721624255 23.921022415
H 7.536145687 0.123553932 23.307229996
C 8.800663948 -1.704535246 22.998077393
C 9.681743622 -0.814747691 23.501846313
C 11.391070366 -0.171113729 22.848360062
C 12.397395134 0.948208392 22.808853149
C 13.545323372 0.464225769 22.739465714
C 12.180497169 -1.005276084 22.275566101
N 10.861315727 2.804266453 22.311124802
O 9.153805733 1.895255804 21.014659882
S 13.620254517 -0.985772908 21.964839935
C 8.243486404 -1.753377318 21.015794754
C 7.421051502 -1.291702390 18.390083313
C 6.799823284 -0.045760576 18.447040558
C 5.463508129 1.054790139 19.879930496
C 4.978914738 1.745461822 18.887762070
H 4.143231869 2.414538860 19.007480621
C 6.551430225 -3.402070761 20.726064682
C 6.467927456 -5.050269604 22.335445404
H 6.405272007 -5.195468903 23.392566681
H 5.680871010 -5.607708931 21.841701508
N 7.373133659 -2.263725758 20.305665970
N 6.571794987 0.783879101 17.471942902
N 6.547545433 -3.635338545 22.010581970
O 5.641868114 1.671112657 17.698362350
O 5.956186295 -3.969214678 19.850625992
H 8.149324417 -3.205711365 22.701578140
H 7.411551952 -5.565133095 22.016387939
H 8.221058846 -1.600780725 17.752773285
H 5.078605175 1.188468695 20.915597916
O 6.567261219 0.384494185 19.712297440
N 11.993489265 2.242327929 22.653381348
N 8.076890945 0.989023924 23.404726028
N 6.874383450 -1.924421072 19.263217926
N 10.137500763 0.044475775 23.200656891
N 8.436848640 -2.220568657 22.246618271
