38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.638060570 2.024961233 22.371225357
C 9.200018883 1.164817452 23.395715714
H 8.369743347 1.384516358 24.008867264
C 6.968882561 -0.444556683 23.595327377
C 9.016581535 -1.027817965 23.132316589
C 9.867043495 -0.089299791 23.242950439
C 11.272756577 -0.191508248 22.960390091
C 12.269822121 0.751134992 23.091451645
C 13.201889038 0.033164866 22.639322281
O 11.826759338 -1.246610165 22.443361282
H 10.162949562 3.033062935 22.544536591
O 9.400117874 1.555566669 21.289834976
C 13.095109940 -1.109679937 22.089639664
H 8.383984566 -1.107513070 21.005437851
C 6.797181129 -1.750143647 18.694786072
C 6.471990108 -0.421640545 18.367647171
C 6.042318821 0.422739953 19.410543442
C 5.400054455 1.727432251 19.084928513
F 4.140064240 1.881165385 19.551738739
C 6.421323776 -3.243646860 20.529415131
C 6.527834415 -4.908866405 22.343557358
H 6.345884323 -5.008076191 23.395999908
H 5.817698956 -5.502817631 21.786325455
N 6.956828594 -2.034263372 19.983184814
H 6.525496006 -0.002165771 17.349815369
N 6.655025959 -3.523523808 21.832904816
H 5.399269581 1.856927395 17.984464645
O 5.792572021 -3.934320211 19.780851364
H 7.229529381 -2.972476482 22.445339203
H 7.521358013 -5.384694576 22.164911270
H 13.713562965 -1.752290010 21.562868118
H 5.970118523 2.536531687 19.579490662
C 7.370755196 -0.973800182 20.666774750
H 6.745198250 -2.565508604 17.990764618
H 12.341336250 1.777306914 23.368463516
C 7.822266102 -0.774592936 23.343240738
C 6.573821068 0.151712924 20.651592255
H 6.434636593 0.819523335 21.469263077
