38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.745044708 2.207419395 22.268100739
C 9.226584435 1.255368471 23.303098679
H 8.345136642 1.487979770 23.801359177
C 7.494112968 -0.603510618 23.345676422
C 9.078842163 -0.797272205 23.214149475
C 9.856151581 0.061404347 23.364671707
C 11.158780098 -0.332282692 23.229789734
C 12.492246628 0.452867538 23.313699722
C 13.396971703 0.234634697 22.919034958
C 11.986513138 -1.338702917 23.079074860
H 10.778849602 2.544963837 22.461816788
H 9.636192322 1.652792811 21.321041107
S 13.447954178 -1.177191257 22.130388260
H 8.581088066 -1.050174117 20.514368057
C 7.074819088 -1.398948073 18.899492264
C 6.590363979 -0.207604632 18.343896866
C 5.643130779 0.317413002 18.986549377
C 5.401437283 1.616092920 19.084535599
H 4.396731853 1.965773225 19.387958527
C 6.400643826 -3.214766502 19.869318008
C 6.365359783 -4.865603924 22.677145004
O 6.440978050 -5.295119286 23.820371628
O 5.996293545 -5.613709927 21.754638672
N 7.847326756 -1.519458055 20.022359848
H 6.911814690 0.317479700 17.454296112
N 6.801301003 -3.632573366 22.475666046
H 5.659189701 2.001545429 18.075613022
O 5.813339710 -4.214369774 19.909942627
O 11.881221771 -2.308940411 23.944618225
H 9.122661591 3.102339029 22.192308426
C 7.912390232 -1.486001849 22.831279755
N 6.412769318 -2.447681427 18.706521988
C 7.232254505 -2.483548164 20.758653641
C 7.346180439 -2.664771557 22.055177689
N 7.279449940 2.096551180 20.773897171
H 10.948608398 -2.235741138 24.221534729
C 6.432977200 1.969718099 20.086000443
Cl 5.606146336 -2.895567894 17.315166473
