38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.901879311 1.953478813 22.309108734
H 9.304922104 1.558189988 24.395185471
C 9.035010338 1.172615767 23.449779510
H 7.731620312 -0.921632528 23.623300552
C 8.716779709 -1.119652748 23.138290405
C 9.639369965 -0.195470393 23.309642792
C 10.965456963 -0.403466254 23.030193329
C 12.283473969 0.409529209 23.312707901
C 13.230264664 0.170544237 22.878423691
C 11.890591621 -1.153150439 22.415714264
N 10.480633736 3.054266214 22.496774673
O 9.905730247 1.289584279 21.310714722
S 13.324976921 -1.114669919 21.948915482
C 8.349978447 -1.994525313 21.026790619
C 7.685558796 -1.972381115 18.718435287
C 6.921075344 -0.057857744 18.338727951
O 5.656862736 0.086262569 18.999135971
C 5.253135204 1.456053257 18.919244766
H 4.200930119 1.600483179 19.227153778
C 6.612588882 -3.293976068 20.304744720
C 6.596729755 -4.615858078 22.177637100
H 7.454544067 -5.317731857 23.901639938
H 6.151937485 -5.554413795 21.883171082
N 7.612202644 -2.424399853 19.958971024
H 6.870363712 0.467419714 17.405202866
N 6.445682526 -3.460301876 21.626773834
O 5.501862526 1.890805006 17.843673706
O 5.937085152 -3.845543861 19.473892212
C 8.572248459 -2.257928848 22.384292603
S 6.094070911 2.498033524 20.249374390
H 9.231920242 -3.527613878 23.983341217
C 7.546879292 -4.549932957 23.180719376
C 8.774671555 0.769835114 19.788047791
C 7.483409882 1.523210883 19.960971832
C 8.483926773 -3.508969307 23.222349167
N 7.811606407 -1.181343198 18.026098251
C 7.815355301 0.634382069 19.308383942
H 7.987237453 1.289675713 23.248697281
