38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.503553391 1.973844528 22.215530396
C 9.325884819 1.437849522 23.613124847
H 8.268130302 1.471173525 23.916852951
H 7.763978958 -0.730404675 23.311761856
C 8.830955505 -0.840351701 22.917480469
C 9.715415955 0.012569122 23.464876175
C 10.898124695 -0.396654040 23.034948349
C 12.255633354 0.302030712 23.261434555
C 13.160488129 0.046129093 22.809320450
C 11.719388008 -1.180021405 22.274538040
O 10.060983658 3.019969225 21.963005066
N 8.875842094 1.151764989 21.341291428
S 13.154553413 -1.195893049 21.857681274
N 8.723324776 -1.019613624 20.580644608
C 7.048138142 -1.629545331 18.613975525
C 6.573731899 -0.458014101 18.257095337
S 5.427525997 0.000660388 19.476551056
C 5.344226360 1.701668859 18.865831375
H 4.392028332 2.093490124 19.318765640
C 6.388440609 -3.407223463 20.111019135
C 6.470818996 -5.061027527 21.997291565
H 6.584743977 -5.052302361 23.068523407
H 5.519241810 -5.458255291 21.715726852
N 7.172328472 -2.314095736 19.670534134
N 6.809106350 0.251441717 17.337781906
N 6.858406067 -3.781563044 21.355997086
O 5.405737400 1.755393744 17.652919769
O 5.527340412 -3.892816305 19.474521637
C 8.774572372 -0.217021167 21.508602142
H 7.181315422 -5.825201035 21.573743820
O 9.051784515 -3.723664999 22.096321106
H 8.266962051 1.589276791 20.672113419
C 8.102255821 -2.101901531 20.584205627
H 6.764164448 2.310900450 20.221239090
H 9.986616135 2.024098396 24.252870560
O 6.460644245 2.458908081 19.320281982
C 8.126480103 -3.279186964 21.485832214
H 9.064746857 -1.911496520 22.980506897
