38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.695961952 2.079072952 22.678701401
H 9.439130783 2.021248102 23.764804840
H 7.484827518 0.872007608 23.653717041
C 7.772596359 -0.058428589 23.371593475
C 8.593861580 -0.915757596 22.986619949
C 9.859952927 -0.284233958 22.759378433
C 11.131113052 -0.767102599 22.692436218
H 12.172900200 1.010075927 22.997264862
H 13.322486877 -0.117831342 23.411506653
H 11.283906937 -1.733437657 22.329854965
H 10.312097549 2.994970083 22.515890121
O 8.767651558 1.640935779 20.433130264
H 13.013079643 -0.472412288 21.762153625
N 8.484116554 -1.438203216 20.594448090
C 6.871862888 -1.428532243 18.624099731
C 6.442606449 -0.119986311 18.429113388
C 5.942546844 0.814349651 19.441116333
C 5.093772888 1.595873713 18.857826233
H 4.243699551 2.200255871 19.262548447
C 6.526006699 -3.091984510 20.387985229
C 6.133293629 -4.232118130 22.161363602
H 6.721633434 -5.717081547 23.349420547
H 5.904610157 -6.230177402 21.807268143
C 7.313316345 -1.765087605 20.031766891
N 6.376962662 0.587840617 17.341131210
N 6.434038639 -3.215235233 21.700061798
O 5.598049641 1.599128485 17.602443695
O 5.989393711 -3.834083080 19.610069275
H 6.681087017 -2.184850216 17.870206833
H 6.447898865 1.106099248 20.367921829
C 6.536256313 -5.499751091 22.296829224
O 7.349800110 -0.754055500 20.889825821
H 8.368717194 -1.962155461 22.857267380
H 7.853840828 2.399348021 21.909069061
C 8.818996429 1.812446237 21.651313782
N 9.777086258 0.888718367 22.152072906
C 12.474467278 -0.023718694 22.742679596
F 7.745904922 -5.486553192 21.615961075
