38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.684991837 2.062084913 22.118385315
C 9.064577103 1.177009463 23.298896790
H 8.212768555 1.391857386 23.813653946
C 7.735060215 -0.718320489 23.143417358
C 7.932490826 -1.340628266 22.454444885
C 9.875972748 0.142949224 23.052677155
C 11.298525810 -0.041883502 22.860794067
H 11.757498741 0.745964944 23.413503647
H 13.433187485 -0.228470728 22.815921783
C 12.609449387 -0.770890653 22.403417587
H 9.849836349 3.108220577 22.579975128
O 9.112465858 1.647767186 21.101583481
H 12.801488876 -0.740215659 21.372365952
H 8.496294022 -1.254629731 21.343816757
H 7.220768929 -1.182494640 18.115724564
C 6.699745178 -0.242750451 18.044296265
C 5.883094788 0.196237579 19.070621490
C 4.992161751 1.396669626 18.763849258
O 4.096152306 1.775951266 19.545885086
C 6.398874283 -3.264353275 20.585721970
H 5.265286922 -4.551910877 22.915494919
C 6.276103973 -4.790349960 22.704446793
H 6.314814091 -5.598244667 22.003835678
O 7.211000919 -2.377739906 19.905124664
H 6.828278065 0.405234665 17.186220169
N 6.695803165 -3.469369888 22.033857346
O 5.300580502 1.895343184 17.690002441
O 5.785458565 -4.243357182 20.081390381
C 6.153703213 -0.385253370 20.214550018
C 5.982339859 -1.909418941 20.227050781
H 4.883713245 -2.017342806 20.151475906
C 7.194851875 -2.367205620 22.484535217
H 12.576774597 -1.756593108 22.748481750
H 6.628830910 0.125285104 21.012779236
O 10.263197899 -0.529332578 22.090301514
H 6.891122341 -4.938760281 23.568090439
H 10.848084450 2.557756662 20.676515579
O 10.654957771 1.757598519 21.193393707
