38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.712453842 1.781180620 22.377622604
C 9.324324608 0.809015810 23.574142456
H 8.533751488 1.239722967 24.150148392
H 7.739624977 -0.700079262 23.413331985
H 9.131727219 -1.586007714 22.905788422
C 10.197763443 -0.133148566 24.049465179
C 11.290400505 -0.495415628 23.262351990
C 12.582246780 0.204287395 23.307189941
C 13.438958168 -0.007578178 22.729255676
C 11.901539803 -1.234695196 22.414693832
H 10.727916718 2.231018543 22.433403015
H 9.370495796 1.513615966 20.441875458
S 13.292491913 -1.268527865 21.795005798
C 8.331476212 -1.331892371 20.785863876
C 6.869975567 -1.840477467 19.016347885
C 6.522691727 -0.515332341 18.646154404
C 5.499936104 0.076442242 19.335321426
C 5.054593086 1.146616220 19.028596878
H 4.294960022 1.717867613 19.537836075
C 6.853068829 -3.193843365 20.714500427
C 6.479396343 -4.896182060 22.390830994
C 6.725745201 -5.394034386 23.340816498
C 5.902251244 -5.582843304 21.809097290
N 7.557953835 -2.071865559 20.182189941
H 7.410843849 0.705662847 17.043581009
N 7.018860817 -3.552588701 21.945283890
O 5.778348923 1.458872676 17.936294556
C 6.097023487 -3.653135538 19.689424515
C 8.686619759 -0.634540141 22.904094696
C 6.667813301 0.551726580 17.814590454
H 9.059730530 2.665909767 22.356218338
H 10.351325035 -0.397684604 25.078571320
H 7.548293114 0.328647226 21.283477783
H 7.709021568 -3.393546581 22.658329010
N 9.550360680 0.919745922 21.257410049
C 8.512578011 -0.178377807 21.463796616
N 6.250717640 -2.932137489 18.613849640
H 5.487199783 -4.520482063 19.671554565
