38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.690103531 1.923415661 22.320928574
C 9.312499046 0.928593874 23.346296310
C 8.012421608 1.004252434 24.018836975
H 7.376284599 0.230532587 23.535139084
C 9.218069077 -1.458856225 23.126615524
C 9.930173874 -0.279133022 23.328647614
C 11.361546516 -0.403029114 23.103410721
N 12.316354752 0.453996658 23.550481796
C 13.230848312 0.006722375 22.938556671
N 11.804671288 -1.372960210 22.337371826
N 10.323186874 3.096717596 22.569721222
O 9.342232704 1.514595628 21.180288315
S 13.322549820 -1.178060412 21.953268051
C 9.277658463 -1.210499883 20.471828461
C 7.197078705 -1.740084171 18.922130585
C 6.543583870 -0.400022268 18.819372177
C 5.698636532 0.157268167 19.796749115
C 5.095040321 1.242872953 19.231979370
H 4.272963524 1.866564035 19.613441467
C 6.593684673 -3.356984377 20.586328506
H 5.218260765 -4.811323643 22.591960907
H 6.775410652 -5.554085732 23.032888412
C 6.239409924 -4.830784321 22.484996796
N 7.391775131 -2.252637863 20.242702484
H 7.058682442 0.572850525 16.898384094
N 6.735207081 -3.742764950 21.866687775
O 5.607281208 1.542039514 18.037736893
O 5.862090111 -3.802798510 19.732582092
O 7.471887589 -2.436728716 18.019689560
C 8.470438957 -1.938862085 21.087493896
C 6.497653961 0.526104450 17.815753937
H 8.077128410 0.772896171 25.077331543
H 8.839945793 -3.242175579 23.018529892
H 10.132957458 -1.592633247 19.922332764
H 7.639914036 2.044080496 23.947725296
H 5.636946201 -0.150487661 20.832620621
C 8.835384369 -2.295239210 22.553892136
H 9.178761482 -0.119342789 20.400497437
