38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.306305885 1.835251808 22.118618011
H 9.107052803 1.291014433 24.115194321
H 7.532581806 1.678502202 23.435150146
H 7.217448235 -0.588920116 23.404314041
C 9.009051323 -1.070955753 22.956165314
C 10.160327911 -0.779947460 22.722154617
C 11.127462387 0.226756081 23.014001846
C 12.051037788 0.679845035 23.191093445
H 13.181162834 0.489377141 23.141748428
C 12.051240921 -1.466532111 21.638139725
N 9.939396858 2.788045168 22.339014053
O 9.121143341 1.356937885 21.039028168
H 13.285464287 -1.506482244 21.524801254
C 8.227246284 -1.625606179 20.759042740
H 7.046687603 -1.239659905 18.175365448
C 6.811590195 -0.314268976 18.628660202
C 5.609395504 0.013211327 19.113283157
C 5.007220268 0.937763274 18.930135727
Cl 3.922676563 2.036657810 19.369089127
C 6.227548599 -3.438788891 20.350578308
C 5.813717842 -4.801813602 22.289011002
H 6.307369232 -5.082989216 23.213621140
H 5.869322777 -5.634677410 21.645792007
N 7.461057186 -2.154543400 19.959110260
H 6.557918072 0.563731909 16.820058823
N 6.391260624 -3.569768190 21.677537918
O 6.071623802 2.116660118 17.496726990
O 5.727951527 -3.814856052 19.461475372
H 10.583246231 -1.958995223 20.774925232
O 11.303270340 1.618654609 23.330825806
H 4.791819572 -4.539377213 22.486776352
C 6.246224403 1.041534543 17.644798279
N 6.808070660 -2.564961672 22.275810242
N 8.094276428 -0.238573536 23.188381195
H 7.572289944 0.135968313 19.193897247
C 10.948028564 -1.424909592 21.625324249
C 8.453818321 1.162966967 23.305864334
C 7.473887444 -1.923232198 21.175931931
