38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.423171997 2.109665155 22.161220551
C 9.091217041 1.110729575 23.296865463
O 8.139927864 1.309311271 23.983083725
H 7.231091499 -0.448936135 23.357906342
C 9.394525528 -1.165903449 22.503429413
C 9.893875122 -0.080240175 23.161190033
C 11.263017654 -0.311074197 23.066856384
C 12.576466560 0.102814138 23.132585526
C 13.626791000 0.092322975 22.698642731
C 11.407095909 -1.416108370 22.410310745
H 10.354231834 2.702704191 22.309768677
H 9.467225075 1.496941090 21.189134598
H 13.772407532 -0.981214225 22.189878464
C 8.359436035 -1.218001366 21.612194061
H 7.458276272 -1.841218114 18.038764954
C 6.674472809 -0.204667658 18.074718475
S 5.758169174 0.126904979 19.660896301
C 5.167234898 1.533167601 19.024421692
H 4.369989395 2.044938087 19.525907516
C 6.676789761 -3.095673084 20.518962860
C 6.017090321 -4.653353214 22.314861298
H 6.506838322 -5.038686752 23.187108994
H 6.110539436 -5.425285816 21.552404404
N 7.351513386 -2.027717590 19.974554062
N 6.923666000 0.328753412 17.050901413
N 6.607153416 -3.330402851 21.906309128
O 5.666224957 1.966614008 17.924810410
O 6.063300133 -3.829214811 19.787967682
N 8.317854881 -1.241780281 20.341127396
H 14.376943588 0.879787385 22.639577866
C 7.527129650 -1.255443335 22.706920624
H 8.578260422 2.825994968 22.151271820
H 6.101242542 -2.575242996 23.745882034
H 6.426221371 2.307137012 17.404573441
N 10.497419357 -2.068278074 22.145740509
H 4.959161758 -4.457874298 22.492145538
N 7.146818161 -1.007662296 17.526147842
C 6.675070763 -2.419588804 22.840904236
