38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.534307480 1.839885235 22.355279922
H 9.203878403 1.373858929 24.371318817
C 8.448752403 1.378784895 23.636257172
O 7.698175430 0.245063066 23.527025223
C 8.435354233 -0.803763568 23.098030090
C 9.960515022 -0.738471568 23.618179321
C 11.028400421 -0.374468595 23.400175095
C 12.389134407 -0.109616116 23.052593231
H 13.170507431 0.457044303 23.075071335
C 12.746541023 -1.211905360 22.369947433
O 10.332154274 2.673607111 22.629762650
O 9.221557617 1.237237930 21.385334015
S 13.675816536 -1.732985497 21.747972488
H 8.909039497 -1.388472438 21.062496185
C 7.116275787 -1.540715337 18.458900452
C 6.567295074 -0.327741712 18.709434509
C 5.516943455 0.291074812 19.275827408
C 5.085437775 1.408306956 19.095470428
H 4.275620937 1.936890125 19.536191940
C 6.580878258 -3.366738081 20.707462311
C 6.272331238 -5.049821377 22.382127762
H 6.326998711 -5.388047218 23.386281967
H 5.875869751 -5.717984676 21.699426651
N 7.319948673 -2.334665060 20.391500473
H 7.418646812 0.729906917 17.094795227
N 6.820519924 -3.899929523 22.011344910
C 6.000353336 1.818821669 18.108562469
O 5.750334740 -3.791569233 19.970743179
N 10.733998299 -1.491387606 24.107070923
O 7.375152111 -2.322184563 17.565763474
N 7.131859779 -1.388866425 19.663829803
C 8.324860573 -1.409605026 22.017208099
H 7.563631058 -3.615238667 22.651464462
N 6.769385338 0.842734635 17.804712296
H 6.135364532 2.805672407 17.780529022
O 7.479943275 -1.796851635 22.731561661
H 11.111641884 -2.218580008 24.578330994
H 7.860886097 2.261717081 23.600118637
