38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.907359123 2.002737999 22.350650787
C 9.389153481 1.077467442 23.382352829
H 8.493468285 1.270146012 23.945676804
H 8.052593231 -1.055027246 23.406946182
C 8.923402786 -0.932600200 22.802846909
C 9.976001740 -0.157291234 23.233402252
C 11.427647591 -0.417997211 23.015623093
H 12.221973419 1.258005977 24.072153091
H 13.465923309 0.324095488 23.158607483
C 11.894366264 -1.459539056 22.300689697
O 10.574012756 3.034979582 22.625383377
O 9.597280502 1.584886432 21.226886749
H 12.986740112 -1.481222510 22.018003464
C 8.859690666 -1.182910919 21.313297272
H 7.304528713 -1.397536516 18.262048721
C 6.771277428 -0.468933880 18.352973938
C 6.223513126 0.064724207 19.523195267
C 5.395473003 1.246453643 19.072381973
O 4.499238491 1.851911187 19.629165649
C 7.116489410 -2.677938223 20.975477219
C 6.415621758 -5.162019730 22.726560593
C 6.554515839 -5.593153477 23.793745041
C 5.940021515 -5.809515476 21.856260300
N 7.613265038 -1.482453704 20.706771851
N 6.609396935 0.423089206 17.399278641
N 6.964975357 -3.915362597 22.536895752
O 5.863541603 1.510504365 17.857616425
O 5.812994480 -3.952409744 19.437610626
H 6.579994202 -0.297936380 22.757459641
C 6.463445187 -3.494160891 20.178201675
H 5.646345615 0.891844511 21.847976685
H 6.816325188 0.363577843 16.412971497
N 7.301707268 -2.995081663 22.306957245
C 12.439645767 0.448682725 23.453327179
N 6.355784416 0.174236432 21.889520645
H 11.291286469 -2.290424109 21.992290497
O 9.833697319 -1.003566623 20.637683868
C 6.725221157 -0.360915601 20.755329132
