38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.932583809 1.914612532 21.920759201
C 9.277515411 1.054614186 23.051263809
C 7.996703148 1.237514734 23.303798676
S 7.257823467 -0.266337991 23.402189255
C 8.760017395 -1.107075453 23.384929657
C 9.756499290 -0.281832725 23.172344208
C 12.097337723 0.032797154 23.034664154
H 12.044544220 0.983931124 23.516918182
H 14.187470436 0.248846650 23.000640869
H 11.266536713 -1.497838736 22.285802841
N 10.424033165 2.902461052 22.312112808
O 9.153472900 1.809840322 20.990488052
H 13.551740646 -1.191031814 21.917991638
O 8.464001656 -1.546717525 20.900859833
C 7.658848763 -1.279953122 18.928487778
C 6.726371765 -0.321590722 18.483457565
C 5.490596771 -0.036066573 19.129478455
C 4.960763454 1.368571401 18.884489059
O 4.031274319 1.789103746 19.600257874
C 6.792624474 -3.126562595 20.593334198
H 5.321851254 -4.363725185 22.502183914
H 6.770862103 -5.082680225 23.295854568
H 6.304278374 -5.629947662 21.664684296
N 7.631405354 -1.978087068 20.100521088
H 6.987446308 0.302077293 17.622356415
O 7.050956249 -3.584653378 21.808036804
O 5.520907879 1.932744980 17.943918228
O 5.925949574 -3.588046789 19.886350632
C 13.390430450 -0.323144525 22.629041672
H 8.643222809 -1.278352022 18.461748123
H 8.820866585 -2.159780979 23.626230240
H 7.453505039 2.182806969 23.279220581
Br 11.348016739 1.247823954 20.649888992
H 3.735406637 -0.716090441 20.088020325
C 4.738756180 -0.924582481 19.778511047
C 6.332057953 -4.745585918 22.346805573
N 11.044553757 -0.673403919 22.798576355
H 5.093155384 -1.887021542 20.002637863
