38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.619835854 1.854160428 22.202991486
C 9.066129684 1.162209749 23.311244965
H 8.257061958 1.504973531 23.800119400
H 7.531681538 -0.923839450 23.337139130
C 8.494186401 -1.267749906 23.182195663
C 9.569747925 -0.229913607 23.517166138
C 11.750192642 -0.439311236 23.072982788
C 12.614048004 0.363316834 23.178989410
H 13.488319397 0.679256797 22.993070602
C 12.188107491 -1.463164687 22.513710022
N 10.346160889 2.848979950 22.394136429
O 9.301138878 1.388618588 21.092679977
H 13.065473557 -1.388204694 21.833314896
C 8.074062347 -2.013311625 21.179174423
H 6.942823887 -2.163628578 18.527263641
C 6.428886414 -0.058834273 18.141382217
C 6.446226597 0.343468517 19.174798965
C 5.308112144 1.514174342 19.092857361
C 4.231427193 1.664210796 19.252391815
C 6.334096432 -3.456744671 20.260318756
C 6.397298813 -4.843547821 22.328130722
C 6.634596825 -5.110397339 23.325801849
O 5.994535923 -5.747740269 21.941879272
N 7.851269245 -1.726729751 20.021213531
N 6.371857166 0.854187667 17.172002792
N 6.812879086 -3.551776886 21.537921906
C 5.921908379 1.870392919 17.746162415
O 5.499427319 -4.117139816 19.761163712
H 6.008111000 2.859815359 17.414695740
H 8.153863907 -3.228976727 23.004079819
N 6.904151917 -2.426449537 19.503540039
H 7.605294228 0.424126714 20.697055817
O 5.201227665 1.996141315 20.232345581
H 10.173440933 -1.946559548 24.621788025
C 7.791372299 -2.835096598 22.092475891
C 9.739162445 -1.169204235 23.909656525
H 11.813780785 -2.438961983 22.701097488
O 7.497447014 0.545274019 19.740995407
