38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.430450439 2.069508553 22.246868134
C 8.731453896 1.403960109 23.222938538
H 8.350178719 1.874390960 24.087680817
H 7.419617653 -0.074870616 23.912771225
C 9.333321571 -0.694779873 23.000558853
N 10.225085258 -0.443011731 23.991027832
C 11.343418121 -0.374774575 23.264999390
S 12.587843895 0.689509034 23.839269638
C 13.488829613 0.022703532 22.797861099
N 11.447519302 -1.044730663 22.138198853
H 10.040913582 2.940158844 22.542316437
C 9.472311974 1.787283301 20.886480331
S 13.646124840 -0.992263138 21.767477036
C 7.596956730 -1.586622596 20.957761765
H 7.489235401 -1.665485740 18.915668488
C 6.825318813 0.290419549 18.619354248
S 5.343331337 0.114524044 19.450441360
C 4.794876575 1.601894617 18.779239655
H 4.075598240 2.188052654 19.385570526
C 6.611393929 -2.872438431 20.806287766
C 6.069869995 -4.286260605 22.478910446
H 6.603186131 -5.930281162 23.324348450
C 6.337036610 -5.574369431 22.341947556
N 7.752276421 -1.157572150 19.784933090
N 6.920039177 0.604046226 17.517747879
N 6.470021248 -3.194802999 22.093221664
O 5.212201595 1.879209638 17.676853180
O 6.050113678 -3.253914833 19.850664139
C 7.540939331 -1.261698723 22.313358307
N 10.178509712 -0.965631545 22.008243561
O 6.690090179 -2.029412508 22.940753937
C 8.140707970 -0.090916038 23.114194870
C 8.713969231 1.311158299 19.784160614
C 7.880200863 0.229042277 19.534290314
H 7.211943626 -5.618252277 21.669807434
H 10.432325363 2.166612148 20.490497589
H 8.861516953 1.940199256 18.902109146
H 5.504248142 -6.147160053 21.897840500
