38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.726141930 2.029895067 22.360954285
C 9.489769936 1.545250654 23.808979034
H 7.522959709 0.856421530 23.919048309
C 7.520271301 -0.180066809 24.032121658
C 8.468452454 -0.939756870 23.597152710
H 9.333986282 -1.127124906 24.090070724
C 11.109007835 -0.291450858 23.006860733
C 12.943557739 0.510959029 23.455642700
C 13.587511063 -0.088599294 22.953611374
S 11.587150574 -1.589920402 22.228382111
H 10.295212746 2.939494133 22.349912643
O 9.198588371 1.576152802 21.408031464
S 13.404462814 -1.276314855 22.054077148
C 8.001507759 -1.389669061 21.119884491
C 7.708837986 -1.744343519 18.799509048
C 6.779459000 -0.609741807 18.549743652
C 5.891117573 0.060909946 19.411609650
C 5.275249481 1.176679373 18.919767380
H 4.531941891 1.776600838 19.409091949
C 6.705600739 -3.253434658 20.547464371
C 6.387555599 -4.886447906 22.516819000
O 6.581772327 -5.110511303 23.692340851
O 6.043042660 -5.728130817 21.728452682
N 7.486743927 -2.266461134 20.100694656
N 6.591390610 0.922212660 17.039522171
N 6.760609150 -3.506319046 21.961050034
O 5.693763256 1.553051233 17.734506607
O 5.997730255 -3.869817257 19.813678741
N 7.061553955 -2.680302858 22.828407288
H 8.734339714 -1.380010605 18.715873718
C 10.259902954 0.879785180 23.405239105
H 6.674050808 -0.581346035 24.525024414
O 8.321761131 -0.311977744 21.357809067
C 7.945537090 -1.509387612 22.318439484
H 7.577528477 -2.571619034 18.115152359
O 6.885163307 -0.230694979 17.281538010
C 11.566414833 0.537134469 23.390792847
H 5.792088032 -0.237751797 20.427474976
