38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.249794006 1.646598935 21.975385666
C 9.247941971 0.646386445 23.027194977
H 7.328504086 0.370584339 23.933984756
C 7.848301888 -0.246319234 23.224760056
C 8.886366844 -1.139184713 23.251850128
C 9.927194595 -0.415264904 23.182521820
C 11.294717789 -0.743568659 22.945396423
C 12.260207176 -0.187708169 23.023126602
C 13.559005737 0.029011516 22.972143173
H 11.487894058 -1.662247300 22.526491165
H 10.481567383 3.091837168 22.131584167
O 9.705435753 1.299947858 20.902133942
S 13.713953972 -1.116250753 21.916198730
H 8.198470116 -1.684307098 20.714294434
H 7.775541782 -2.168549538 18.107906342
C 6.717441559 -0.393107533 18.467538834
C 5.898606300 0.318315446 19.055891037
C 5.324187279 1.503031373 18.921224594
H 4.304147243 1.693399668 19.318510056
C 6.736212254 -3.186195612 20.501127243
C 6.571028233 -4.792759895 22.411830902
O 6.658139706 -5.081303120 23.558044434
H 6.177045822 -6.612901211 22.043590546
N 7.509025097 -2.099225044 20.087751389
H 6.902889252 0.006703201 17.478483200
N 7.010213375 -3.562719107 21.821249008
H 5.458747864 1.645380497 17.806634903
O 5.911177158 -3.717287302 19.806493759
O 7.796966553 1.802620292 21.802846909
H 7.145207882 -0.512805045 22.431892395
C 7.380077839 -1.600320935 18.887342453
H 7.865539551 -3.163733959 22.222156525
N 6.300629616 -5.785939693 21.514146805
O 9.813240051 2.655593634 22.704889297
S 6.408321381 2.737133980 19.787923813
H 6.081442356 -5.526412010 20.579833984
H 14.294361115 0.622423649 23.450983047
C 7.232728958 1.863812447 20.795536041
