38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.658185959 2.159795046 22.191982269
C 9.016676903 1.446399331 23.346635818
H 8.106747627 1.656586885 23.844358444
C 7.562208176 -0.699971139 23.160409927
C 9.065248489 -1.760103106 22.098400116
C 9.756186485 0.364253134 23.427251816
C 12.040018082 -0.593936563 22.629831314
C 12.172615051 0.445597082 23.298900604
H 13.156483650 0.819533467 23.333566666
C 11.619574547 -1.543127775 21.941057205
O 10.362693787 3.162519217 22.348773956
O 9.317093849 1.588608503 21.152418137
S 13.267457962 -1.419363379 21.732555389
C 8.396044731 -1.400489450 20.780059814
C 7.184191704 -1.656392336 19.073633194
C 6.379443645 0.313139349 17.940887451
C 5.441278458 -0.074168451 19.933464050
C 5.354793549 1.296254516 18.235956192
H 4.021955013 1.671938062 19.866088867
C 6.630020618 -3.228567839 20.612277985
C 6.301786423 -4.771166325 22.398571014
H 6.494692326 -5.062850475 23.404079437
H 5.865678310 -5.556676388 21.815313339
N 7.497667313 -2.125567675 20.150478363
H 6.974896908 0.341293812 17.050579071
N 6.760464668 -3.606718302 21.890899658
H 5.162318230 2.066240311 17.511587143
O 5.882368088 -3.684190035 19.789655685
H 5.216120243 -0.562055171 20.854114532
C 10.405827522 -2.081962109 21.585910797
H 8.801634789 -0.529575527 20.290403366
C 4.816902637 1.063474894 19.418516159
N 11.031957626 0.774174511 23.693038940
O 6.492507458 -1.036844850 23.046434402
H 8.627307892 -2.686285496 22.493335724
N 8.843306541 -0.702279747 23.013586044
C 6.431879997 -0.567437708 18.996076584
H 10.540238380 -2.783738136 20.834745407
