38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.008904457 1.908022165 22.449584961
H 9.488082886 1.609467983 23.387195587
C 7.548301697 0.976657748 23.760187149
C 7.860828400 0.134334311 23.504337311
C 8.659500122 -0.844494343 23.140539169
C 9.928372383 -0.670040667 23.311006546
C 11.067119598 -1.059273720 22.866880417
C 12.418057442 0.871256292 22.850482941
H 13.421164513 1.200030565 22.990619659
H 11.061925888 -2.060490131 22.525695801
H 10.064819336 3.029299498 22.291387558
O 9.440374374 1.331702232 21.479209900
H 13.086993217 -1.004675508 22.087638855
H 8.688420296 -1.134492159 20.644783020
H 7.251619339 -1.226050258 18.379846573
C 6.750736713 -0.277188033 18.466154099
C 6.416557789 0.340536565 19.665369034
C 4.998585224 1.648721814 18.770467758
H 4.150714874 2.334800720 18.887821198
C 6.411649704 -3.365950108 20.566541672
C 6.280215263 -5.059115410 22.334590912
H 6.059300900 -5.376778603 23.354995728
H 5.732887268 -5.836845398 21.700197220
N 7.203406334 -2.313399553 20.200981140
N 6.506649971 0.447793216 17.393323898
N 6.621502876 -3.934998512 21.795629501
C 5.625341892 1.402830958 17.535341263
O 5.551493645 -3.769440413 19.864143372
C 8.113298416 -2.067170858 22.520174026
C 7.982749939 -1.803948283 21.036643982
O 11.478278160 1.727947593 22.797033310
H 7.168029785 0.404482841 20.446084976
N 5.373309612 1.085536242 19.834564209
H 7.161581516 -2.283578396 23.014852524
C 12.286767006 -0.430863559 22.597381592
H 8.838521957 -2.874719858 22.659183502
H 7.798121452 -4.525104046 22.264894485
H 5.398900509 1.941017985 16.631286621
