38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.820863724 2.005473137 22.268907547
C 9.220986366 1.451371074 23.475973129
H 7.080819130 0.732796729 24.073852539
C 7.595433235 -0.177748680 24.036476135
C 9.673041344 -0.797484040 22.960485458
C 8.966676712 0.073672354 23.495431900
C 11.751916885 -0.166795209 22.859937668
C 12.947979927 0.250268847 22.566347122
H 13.645630836 0.361645788 23.319087982
C 10.896698952 -0.941554785 22.407817841
O 10.612765312 2.957171679 22.388700485
O 9.426460266 1.488415480 21.226949692
H 13.279267311 -0.663137734 21.921102524
H 7.988768101 -0.705561817 20.969173431
C 7.155186176 -1.223033905 19.080465317
C 6.812233448 -0.444795460 17.978708267
C 6.208937645 0.506582677 20.344455719
C 5.598927021 1.065170765 19.296266556
Cl 4.306349754 2.149209499 19.457654953
C 6.548063755 -3.107907295 21.214565277
C 6.258357048 -4.908751488 22.505348206
H 6.540891171 -5.326161385 23.444107056
H 5.926535606 -5.590375900 21.773143768
N 7.331988335 -2.511079311 19.195568085
N 6.165905952 0.672561765 18.072158813
N 6.517417908 -3.572292089 22.341438293
H 5.829420567 1.390731692 17.354419708
O 5.564626217 -4.000821590 19.549036026
H 6.694249630 -3.032622576 23.201482773
C 6.400581837 -3.251435041 19.968004227
C 7.214435577 -0.490680277 20.269611359
H 7.573023319 -3.095796347 18.404001236
H 11.123167992 -1.523426771 21.540166855
H 6.037871838 0.967156649 21.405427933
H 8.937724113 2.144990921 24.227666855
S 7.088143349 -1.531359315 24.730787277
H 12.933525085 1.184475541 21.960386276
H 7.139551640 -0.742336750 16.993650436
