38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.010673523 2.147737741 21.788814545
C 9.446630478 1.050530434 23.625663757
H 8.467864990 1.510249734 23.719255447
H 7.872636318 -0.537134171 23.635904312
C 8.813755989 -0.609376431 23.145027161
H 9.632858276 -1.103562236 23.662420273
C 11.367473602 0.078401931 22.729318619
N 12.446345329 0.565680683 23.304637909
C 13.216129303 0.008482723 22.611280441
S 11.510607719 -1.445327282 22.009208679
H 10.953096390 2.765533209 21.786855698
H 9.542328835 1.645983458 20.887434006
S 13.467836380 -1.082173109 21.535791397
C 8.561348915 -1.014988422 21.686502457
C 7.229546070 -1.435063243 18.420846939
C 6.833241463 -0.305062324 17.965238571
C 5.931538582 0.283412009 18.927383423
C 5.288377762 1.546725750 18.536203384
F 4.339864731 2.011188984 19.326240540
C 6.916788578 -3.424326658 20.132015228
C 6.482748508 -4.756225109 22.091098785
O 6.458401680 -5.097956657 23.277631760
H 6.085814953 -6.394256115 21.580080032
N 7.199203968 -2.027273893 19.543827057
H 7.112590790 0.240146995 17.087629318
N 6.895737648 -3.499538422 21.601266861
O 5.658285618 2.121606588 17.555759430
O 5.920003414 -3.869043350 19.512557983
N 7.331901073 -1.138731956 21.593309402
H 9.322707176 3.000968695 22.024122238
N 6.337113857 -5.621509552 21.043008804
N 5.811856270 -0.172782704 20.079523087
H 6.638722897 -1.458504796 22.275882721
H 7.849350452 -3.958922386 19.794330597
H 9.348710060 -1.064172626 20.973194122
C 6.691111088 -1.068264008 20.313402176
H 10.161108971 1.621088386 24.551879883
N 10.350187302 1.023367405 22.639755249
