38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.608225822 1.918022871 21.975564957
C 9.139771461 1.005237937 23.052951813
H 7.263329506 1.578500748 24.000288010
C 7.662963867 -0.512905121 23.481559753
C 8.796813011 -1.024637580 23.125045776
C 9.799849510 -0.217589065 23.047639847
C 11.164992332 -0.439810574 22.680732727
C 12.314903259 0.278184265 22.860429764
C 13.240020752 0.524776042 22.797571182
C 11.551399231 -1.460834026 21.881023407
N 10.376354218 2.973456621 22.240787506
O 9.184065819 1.571703553 20.890617371
H 13.476694107 -1.256222010 21.649473190
H 8.377382278 -1.871131301 20.935213089
H 7.932399750 -1.841683984 17.804477692
C 6.653231144 -0.052911732 17.907882690
C 5.872115612 0.393611938 19.006505966
C 5.001553535 1.591493249 18.685729980
O 4.108574867 2.026271582 19.417081833
C 6.592535973 -3.268507004 20.650402069
C 5.842620850 -4.681126595 22.348459244
H 6.264046192 -5.101621628 23.261800766
H 5.744425297 -5.514477730 21.652750015
N 7.160956860 -1.317796588 19.650774002
H 6.727126122 0.477751493 16.961894989
N 6.716004372 -3.633157969 21.888391495
O 5.345488071 2.050399542 17.625127792
O 5.866987705 -3.621786118 19.744009018
C 6.336682320 -0.239499778 20.079740524
H 4.842159748 -4.224190712 22.513502121
N 7.536303043 -2.177694321 20.454435349
H 6.765895367 -1.079063535 23.664951324
C 7.349753380 -1.154186249 18.321640015
H 10.767374992 -1.947965741 21.302665710
C 7.901294231 0.832452297 23.604980469
N 12.738028526 -1.917469740 21.702478409
H 11.224098206 2.651392698 22.673723221
H 6.298357010 0.023411173 21.115638733
