38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.998509407 1.929035544 22.256330490
C 9.052981377 1.246225357 22.819276810
H 8.245885849 1.424129725 23.597354889
H 7.474973202 -0.693348706 23.117988586
C 8.408307076 -0.804252267 22.579298019
C 9.506830215 -0.213714108 22.931135178
C 10.942917824 -0.264465988 22.688488007
H 11.960611343 1.342969537 23.361274719
H 13.510809898 -0.123818919 23.086265564
C 11.792533875 -1.126984954 22.531608582
H 10.301320076 3.013991833 22.264785767
O 9.103006363 1.466845989 21.425325394
H 13.512495995 -1.004304886 21.531949997
S 8.413427353 -1.328848243 20.928581238
C 7.073493481 -1.241111755 18.735839844
C 6.399971008 -0.295326740 18.272981644
C 5.035769939 -0.006555484 18.901178360
C 4.973507881 1.522803903 18.804800034
F 3.806014776 1.967844367 19.333950043
C 6.466018677 -2.940823555 20.128761292
C 5.657222748 -5.015087128 22.512126923
H 6.091631413 -5.370647430 23.402532578
H 5.865339756 -5.705502510 21.735881805
N 7.248314857 -1.880015969 19.831653595
N 6.853623867 0.313388228 17.472669601
C 6.210209370 -3.637948036 22.361169815
O 5.200543404 1.955488801 17.678890228
O 5.967866898 -3.727121592 19.467901230
C 11.436264038 1.080834627 22.473211288
O 6.393148422 -2.340420961 22.867664337
H 13.634830475 -1.885036111 23.088203430
H 4.922261715 -0.354180843 19.910238266
H 4.600670338 -4.846243858 22.550638199
C 13.197956085 -1.029756546 22.571619034
H 12.021687508 1.230556607 21.556800842
H 4.243583202 -0.362216234 18.260734558
F 5.863659859 2.123291016 19.653606415
C 6.367969990 -2.909484386 21.661382675
