38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.807155609 1.578654766 22.586378098
C 9.032489777 0.908036947 23.641334534
H 8.153417587 1.194882631 24.123519897
H 7.636366367 -1.303909302 23.564060211
C 8.574194908 -1.296687722 23.535663605
C 9.467597008 -0.446942389 23.562162399
C 10.819213867 -0.481043130 23.023130417
H 12.810909271 0.498222351 23.763534546
C 13.178985596 -0.186727613 23.098768234
C 11.499040604 -1.673066139 22.900640488
H 10.213163376 2.607378483 22.736454010
C 8.917631149 1.496762156 21.390029907
S 13.170416832 -1.482264757 22.266326904
H 8.140915871 -1.850692511 20.775703430
C 7.024100304 -2.050539494 19.016384125
C 6.809236050 -0.475547165 19.159215927
C 6.204408169 0.338052362 19.318344116
C 5.097549438 1.214199185 18.897434235
H 4.388175488 1.670275807 19.517730713
C 6.632887840 -3.386417150 20.798311234
C 6.353891850 -5.167734623 22.930015564
H 6.210284233 -5.744207382 23.816066742
H 5.958573341 -5.597138882 22.039695740
N 7.394433022 -2.323498726 20.250011444
H 6.195640564 0.858257413 17.210130692
N 6.909704208 -3.529123068 22.038778305
C 5.318401337 1.344503760 17.637023926
O 5.850705624 -3.990195990 20.145561218
H 8.315844536 0.604153633 21.524852753
H 7.890516281 -3.939398527 23.866289139
C 7.169917107 -4.127859116 23.068262100
H 8.262222290 2.356229544 21.323482513
H 9.490461349 1.429960012 20.491205215
O 10.974076271 0.701067090 22.512716293
O 7.424799919 0.356411040 19.896118164
S 10.865875244 -3.129297972 23.505943298
O 6.752619267 -2.796430111 18.148387909
H 4.643801689 1.863613248 17.017932892
