38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.430425644 1.688020825 22.327529907
C 8.660341263 0.723239958 23.363300323
H 8.241239548 1.316496015 24.099744797
H 7.802264214 0.006824001 23.155551910
C 9.597206116 -1.576343775 23.554103851
C 9.494145393 -0.447992831 23.470838547
C 10.910542488 -0.825874150 23.184013367
C 12.691826820 -0.176470757 23.743135452
H 13.694842339 0.135045290 23.413124084
C 12.044528008 -0.698275983 22.572305679
O 10.106328964 2.638017416 22.693777084
O 9.148444176 1.309545755 21.198547363
H 12.672976494 -1.479123831 22.079113007
H 8.064385414 -1.633438826 20.795480728
C 6.462340355 -1.651537657 19.385896683
C 6.411988258 -0.213883772 19.121452332
O 5.135364532 0.126891181 19.651113510
C 4.664090633 1.207858562 19.084560394
H 3.789553404 1.722058654 19.480720520
C 6.636694908 -3.206468344 20.903688431
C 6.263902187 -4.984800816 22.446451187
H 6.409871578 -5.395746231 23.403612137
H 5.800999641 -5.632717609 21.750814438
N 7.303223133 -2.170498848 20.345312119
H 7.234645844 0.719733894 17.234336853
N 6.827661514 -3.793112993 22.117443085
C 5.420441628 1.579041243 17.995908737
O 5.629493713 -3.585113764 20.136800766
H 4.238396168 -2.209854364 19.385713577
H 11.862574577 0.093207091 21.857561111
F 12.961787224 -1.134344578 24.767618179
H 12.251031876 0.680735469 24.291723251
H 5.189747810 2.405523539 17.360750198
H 7.453252316 -3.389193058 22.822193146
C 5.267022133 -2.435937643 19.579708099
H 7.200826645 0.186862230 19.791870117
H 9.269865036 -2.579022169 23.869287491
C 6.459905148 0.733751416 17.941240311
