38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.592289925 1.939761758 22.224554062
H 9.705512047 1.722438931 24.322189331
H 8.009357452 1.738887668 23.757825851
H 8.047657013 -0.413774967 23.425455093
C 8.683254242 -2.231111050 22.414688110
C 9.976128578 -0.751038671 23.329496384
C 11.420772552 -0.475546688 23.026580811
C 12.314833641 0.435995162 23.433185577
H 13.335954666 0.349203944 23.187826157
C 12.209632874 -1.209707975 22.281419754
O 10.256215096 2.956671953 22.308935165
O 9.279389381 1.310041904 21.202657700
O 13.216465950 -1.508597136 21.810544968
C 8.203648567 -1.746208072 21.132020950
C 7.295735359 -1.343093514 18.366001129
C 6.301947594 -0.502965510 17.895832062
C 5.431328773 0.112463452 18.809141159
C 4.792142391 1.221023679 18.323036194
H 4.089454174 1.682009578 19.062927246
C 6.640284538 -3.236105204 20.556447983
H 5.269936562 -4.949854374 21.925859451
H 6.566290379 -5.513308525 23.092460632
C 6.224461079 -4.971640587 22.276317596
N 7.463953495 -2.027831554 20.410192490
H 6.756408691 0.312394619 17.285156250
N 6.971422672 -3.808234215 21.763599396
H 5.577880383 1.936094761 18.037899017
O 5.845393658 -3.562634230 19.747348785
H 12.054686546 1.325090170 24.009639740
N 9.609384537 -1.973914981 23.196941376
C 8.056004524 -3.533350706 22.458585739
H 8.523729324 -4.227282047 23.113393784
H 7.631667137 0.027894627 19.871578217
C 8.999982834 1.372595787 23.580308914
N 8.975351334 -0.050524961 23.643547058
H 4.219274998 0.980236948 17.403068542
H 5.650541782 -1.133294463 17.200241089
C 7.488903522 -1.005692840 19.572025299
