38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.198884010 1.608820319 22.629705429
C 8.172965050 1.104624033 23.354536057
H 7.330976963 1.532563806 23.772460938
H 7.491276264 -0.966847718 23.365253448
C 8.363847733 -0.384314120 23.293886185
N 9.606109619 -0.541715980 23.276544571
C 12.187286377 -0.028492754 22.727666855
N 11.506929398 0.824557006 23.229227066
H 13.261053085 0.172733426 22.949800491
C 12.059429169 -1.029936075 21.819835663
H 9.923391342 3.335088253 21.813291550
H 9.095676422 2.038335562 20.753618240
H 13.034896851 -1.532579899 21.464866638
C 8.646516800 -2.093358755 21.128072739
C 6.935177326 -1.300546527 18.477413177
C 6.334577084 -0.171099573 18.235538483
C 5.389129639 0.248386949 19.124359131
C 4.995092869 1.383375525 18.762641907
H 4.265631199 2.026620150 19.244312286
C 6.377326012 -3.387957096 20.976125717
C 5.802819729 -4.937653542 22.645889282
H 6.415821075 -5.426995277 23.373441696
H 5.610262871 -5.686653137 21.880687714
N 7.038923264 -1.774280548 19.557991028
N 6.445266724 0.765693069 17.294223785
N 6.521454811 -3.797068357 22.115291595
O 5.636998177 1.718820691 17.640018463
O 5.404920101 -3.521466255 19.350782394
C 7.730157375 -1.124389410 20.404237747
H 7.701889038 -0.056407291 20.466409683
N 9.402770996 -2.412277460 21.991504669
H 4.878452301 -4.622631073 23.149406433
O 8.827963829 -3.240090370 20.887882233
C 10.200847626 0.635458589 22.977954865
H 8.162187576 3.217507839 21.677225113
C 6.191322327 -2.931221247 19.900669098
C 9.085146904 2.638329506 21.652612686
H 11.139466286 -1.214962125 21.311586380
