38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.694380760 1.870613813 22.766851425
C 9.654386520 1.166139007 23.254644394
H 7.863553524 1.247967482 23.725162506
O 7.450059414 -0.676337659 23.442111969
C 8.515850067 -0.873414218 22.926359177
C 9.751453400 -0.250256091 23.142560959
C 12.065005302 -0.223378748 22.695896149
C 12.154544830 1.042625546 22.827714920
H 13.132674217 1.456360459 22.812992096
H 11.008914948 -1.936447024 22.381772995
H 10.779104233 2.911539793 22.517974854
O 8.512088776 1.297449350 20.912969589
F 13.242221832 -0.959556341 22.264299393
C 8.388586044 -1.697958231 20.832889557
C 7.390648365 -1.279151440 18.482427597
C 6.607111931 -0.324804395 18.380092621
C 5.463205814 0.020943867 19.235679626
C 5.349325180 1.364998341 19.141391754
H 4.429062366 1.800034881 19.614553452
C 6.892948627 -3.361106634 20.468418121
C 6.239921570 -4.665164471 22.330722809
H 6.513987064 -5.065752506 23.326126099
H 5.866115570 -5.535601139 21.782577515
N 8.044002533 -2.554655790 19.965982437
O 6.877470970 0.293835163 17.475242615
H 5.571333408 -3.796854019 22.397478104
H 5.425693035 1.679760456 18.058256149
O 5.888113499 -3.453125715 19.859352112
H 8.064867020 -3.760467291 22.133100510
H 8.886032104 -3.253807783 20.096363068
O 6.534171581 1.847632289 19.800855637
O 8.230135918 -2.144381285 18.659095764
C 7.229783058 1.590364575 20.948974609
O 8.638443947 1.843035817 23.766050339
N 8.671329498 -1.692741752 21.874824524
C 10.927357674 -0.935611963 22.738142014
O 6.623613834 1.717569828 21.979112625
N 7.309647083 -4.074835777 21.532918930
