38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.531235695 2.178761721 22.796567917
C 8.673158646 1.537067652 23.435983658
H 7.819450855 1.426890373 24.097526550
H 7.183991909 -0.252713054 22.916128159
H 9.131866455 -1.107171535 23.298997879
C 9.803505898 -0.385751188 23.088235855
C 11.148646355 -0.260014713 22.882371902
C 12.025691986 0.660921991 23.450883865
S 13.571096420 0.456219882 22.921812057
C 11.794031143 -0.870800674 21.791173935
H 10.151522636 3.100584269 22.600929260
O 9.072341919 0.840748012 21.153697968
C 13.105173111 -0.642196655 21.730251312
O 8.390203476 -1.575037122 20.702793121
C 7.143191338 -1.314490318 18.517940521
C 6.729593277 -0.297427297 18.110479355
C 5.025187969 0.069465280 19.452741623
C 4.906585693 1.198408008 18.899234772
H 4.199406147 1.921416759 19.212972641
C 6.354165077 -3.217498779 20.741607666
C 6.074157715 -4.859591484 22.398487091
H 6.350336552 -5.189977646 23.355663300
H 5.727130890 -5.579582691 21.750635147
N 7.212244987 -2.226632118 20.517229080
N 6.624937057 0.859466434 17.382173538
N 6.300209045 -3.592258215 22.071197510
O 5.682783127 1.533550739 17.831668854
O 5.660973072 -3.701406479 19.800861359
H 4.446931362 -0.419019133 20.158082962
H 5.062119484 -4.370875835 19.484029770
S 6.447512150 -2.554063082 23.281068802
H 11.799969673 1.475862622 24.120464325
C 9.198770523 0.946416259 22.452394485
C 6.252902508 -0.636418819 18.890760422
C 7.438005447 -1.218026519 21.221715927
H 13.807354927 -0.951013446 20.993463516
N 6.829879761 -0.249317721 21.990173340
H 11.242548943 -1.318329096 21.009195328
