38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.355996132 2.098108530 22.021442413
C 9.076786995 1.116223574 23.119010925
H 8.265527725 1.348151684 23.762962341
H 7.579019547 -0.620095968 23.351755142
C 8.477012634 -1.159630418 23.069200516
C 9.601807594 -0.149893999 23.120477676
C 10.991994858 -0.463212311 22.855365753
C 11.989798546 0.442726403 23.141241074
H 13.013218880 0.293739259 22.859230042
C 11.413105011 -1.609053969 22.155519485
H 10.256958008 2.712194681 22.177251816
H 9.421928406 1.484294415 21.118091583
S 12.989584923 -1.749255896 21.680152893
C 8.236323357 -1.194468260 20.749755859
C 6.970888138 -1.365910649 18.770235062
C 6.346355438 -0.193508312 18.133756638
C 5.400340080 0.180815041 18.874471664
C 4.926725864 1.284200430 18.640825272
Cl 3.706149578 2.096488237 19.452672958
C 6.151938438 -3.611533403 20.137329102
C 6.137818336 -5.064670086 22.061513901
O 6.425235271 -5.244231224 23.220287323
O 5.727768421 -5.914471149 21.354558945
N 7.542807102 -1.639136314 19.778110504
N 6.467524529 0.670826554 17.219219208
N 6.493163586 -3.758347511 21.431291580
C 5.650039196 1.623107433 17.525859833
O 5.503452301 -4.199301720 19.473331451
O 8.920366287 -0.253889918 20.527084351
H 8.737595558 -1.965296268 23.741024017
H 11.753870010 1.347397089 23.658773422
C 7.118899822 -2.907545567 22.181066513
N 7.930721283 -1.898226857 21.865478516
C 6.757101059 -2.402684689 19.465229034
H 10.728071213 -2.396068096 21.935165405
H 6.898411751 -3.074595928 23.229326248
H 8.527053833 2.796329975 21.891119003
H 5.590078831 2.511512280 16.954122543
