38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.674320221 2.397054672 22.219530106
C 8.780780792 1.145682096 23.881032944
H 7.850687504 0.983575344 24.402999878
O 7.368951797 -0.891348004 23.377704620
C 8.555852890 -0.961485445 22.988100052
C 9.493292809 -0.023413446 23.451726913
C 10.912154198 -0.194145039 23.151363373
N 11.956783295 0.536452532 23.616861343
C 12.863380432 0.041998185 22.990175247
C 11.313430786 -1.101156354 22.186763763
H 10.478981018 3.221265078 22.092403412
O 9.339895248 1.587332010 21.320114136
S 13.039140701 -1.039716363 21.946802139
C 9.088337898 -1.905411601 22.017015457
C 7.430248260 -1.433941245 18.905057907
C 6.653376579 -0.279649884 18.609237671
C 5.589749813 0.216950789 19.196895599
C 4.956148624 1.349249482 18.971164703
O 4.119802475 1.987026691 19.599359512
C 6.535230637 -2.922670603 20.577625275
C 6.172821045 -4.600121975 22.496543884
H 6.419046879 -4.985933304 23.497772217
H 5.912414074 -5.477666855 21.911951065
N 7.285261154 -1.958627105 20.050559998
N 6.448194504 1.214440584 17.168889999
H 5.424149036 -3.807604551 22.566890717
O 5.419011593 1.780634880 17.778921127
O 5.816485405 -3.725512505 19.862970352
C 10.310578346 -1.781524420 21.442708969
N 7.144631863 0.532000422 17.669105530
N 6.274425507 -1.679029226 21.028165817
H 8.212031364 -1.715991259 18.239265442
H 10.552536964 -2.197976828 20.490518570
S 8.673641205 -3.593097687 22.449312210
C 7.199419498 -3.795496941 21.788333893
H 8.799762726 3.333982944 24.009658813
C 9.052927971 2.412012339 23.500820160
H 6.492806911 -0.939060748 21.677934647
