38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.836730003 1.934652686 22.418069839
H 9.523881912 1.635707259 23.399135590
H 7.670631409 0.608714521 23.559648514
C 8.328639030 -0.230605260 23.400497437
C 8.817424774 -1.300992489 23.483455658
C 10.781252861 -0.674895525 23.001407623
C 11.749504089 -0.173632950 22.915510178
C 13.156929970 0.026398564 22.733833313
H 13.602865219 -0.152701274 23.536577225
C 11.298638344 -1.532308340 22.635206223
H 10.585007668 2.781591654 22.369264603
O 9.334104538 1.397211075 21.487957001
H 13.317714691 -0.832207739 22.036777496
C 8.170570374 -1.332917213 20.761573792
H 7.466077328 -2.052903414 18.412862778
C 6.667736530 0.050122384 17.941865921
C 6.519036293 -0.398091853 19.167806625
C 5.451168060 1.381619573 19.038690567
C 4.746565342 1.908042789 19.852933884
C 6.612008572 -3.479652166 20.502029419
C 6.441514015 -5.054026604 22.314161301
H 6.451922417 -5.547830105 23.250642776
O 5.916240692 -5.962843895 21.533348083
N 7.280041695 -1.597232819 19.260858536
N 6.968032837 0.386480659 16.889789581
N 7.289846897 -3.637779951 22.728929520
C 6.121057034 1.326804161 17.655244827
O 5.915637016 -3.887157679 19.738061905
N 9.365046501 -0.456464112 23.072296143
H 13.581083298 0.938326895 22.334604263
H 6.039081097 2.203633070 17.106594086
H 4.468388557 2.235194683 20.751859665
H 7.816680908 -3.859908342 23.530984879
O 8.889231682 -2.470132828 24.061754227
H 8.478010178 -0.429278135 21.066766739
O 6.079746246 0.473915428 19.866931915
C 7.484644890 -2.190854549 20.276784897
N 6.830255508 -4.006134987 21.777511597
