38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.911479950 1.882925153 22.352920532
C 9.050317764 0.915838718 23.167593002
H 8.474812508 1.279840589 23.992389679
C 7.183398724 -1.011240840 23.419612885
H 9.203594208 -1.243108630 23.076400757
H 9.809845924 -0.602571487 24.537454605
C 11.092711449 -0.483720750 23.171894073
C 12.474520683 0.081219561 23.377656937
N 13.527686119 0.082926542 23.135675430
C 11.993188858 -1.209560990 22.410497665
H 10.020783424 2.876894712 22.786901474
H 9.406090736 1.904220581 21.378683090
S 13.389551163 -1.205354452 22.127143860
C 8.717253685 -1.810087204 20.507066727
C 7.449653625 -1.765423656 18.644012451
C 6.688223362 -0.453839034 18.570297241
C 6.019664764 0.096757621 19.754663467
C 5.391557217 1.398633003 19.312501907
H 4.315462589 1.491981983 19.405397415
C 6.698374748 -3.276174784 20.537143707
C 6.168642521 -4.990571976 22.366434097
H 6.196950436 -5.289832592 23.386075974
H 5.922989845 -5.728527069 21.648242950
N 7.573611259 -2.232650757 20.045660019
N 6.612613678 0.404440612 17.610425949
N 6.626457691 -3.773569345 21.995475769
O 5.852079868 1.457425475 17.944627762
O 5.951175213 -3.809157372 19.846059799
C 9.750423431 -0.411370009 23.540752411
N 9.818789482 -1.617869139 20.687660217
H 6.918660641 -2.595611334 18.147455215
O 6.184539318 -0.199232966 20.913639069
H 8.332550049 0.600825369 22.425422668
H 10.933221817 1.500109196 22.195829391
H 8.458093643 -1.663179517 18.217149734
C 7.193562031 -2.001020193 23.269115448
H 5.843430042 2.194186687 19.957605362
N 7.036781788 -3.229048967 23.015830994
