38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.222024918 2.138885260 22.275072098
C 8.862623215 1.124590874 23.398609161
H 7.938316822 1.255744100 23.845413208
N 7.436054707 -0.731034100 23.027244568
C 8.631009102 -0.835010350 23.107402802
C 9.652544022 -0.084854595 23.378458023
C 11.204767227 -0.632648647 22.966632843
C 12.932087898 0.485734284 23.545684814
C 12.756493568 -0.539681911 22.924591064
H 11.067496300 -1.393952489 22.231113434
N 10.292185783 2.531436682 22.213350296
O 9.344545364 1.553664684 21.245929718
H 13.234686852 -0.637664855 21.935726166
C 7.402312756 -1.408514023 20.807535172
S 7.563161373 -1.676932454 18.288993835
C 6.204300404 -0.882184803 17.375867844
C 5.140420914 0.114965536 19.386833191
C 4.934845924 1.140213847 18.814468384
H 4.207724094 1.871775746 19.160207748
C 6.331305027 -3.239972591 20.080770493
C 6.145824432 -4.834815025 22.348155975
O 6.273689747 -5.438178539 23.396865845
H 5.776453018 -5.600145340 21.608110428
N 7.157582760 -2.127597809 19.812408447
N 6.400340557 0.484033108 17.219038010
N 6.665894508 -3.392460346 22.473655701
O 5.635220051 1.405416727 17.659440994
O 5.649944305 -3.798794746 19.324129105
H 6.865425587 -2.801528454 23.245313644
H 6.265750885 -1.282645583 16.335618973
H 8.410697937 2.921730518 22.326639175
N 7.041710377 -0.819948614 21.747226715
H 13.140180588 -1.323357344 23.575208664
H 5.045394897 -0.761393189 19.916578293
H 5.292267323 -1.359854102 17.795997620
C 6.406216621 -3.583956480 21.438890457
O 10.795930862 -0.149767146 24.072715759
O 13.727181435 1.172266245 24.103332520
