38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.447734833 1.826710463 21.684261322
C 9.286256790 1.225916147 23.885658264
H 8.206082344 1.164391756 23.959352493
O 7.573409557 -0.782234013 23.044813156
C 8.745372772 -0.809923470 22.766965866
C 9.765439987 -0.076044835 23.367219925
C 11.110219955 -0.291220427 23.071306229
S 12.325425148 0.582132518 23.621126175
C 13.196226120 -0.068335950 22.767175674
C 11.478443146 -1.180245519 22.039941788
H 10.671583176 2.747051477 22.905601501
O 9.300415993 1.328329921 20.745817184
S 13.190211296 -1.244716167 21.744224548
C 8.655052185 -1.423114538 20.591329575
C 6.376238346 -1.903483272 18.538707733
C 6.667487621 -0.723272204 18.182636261
C 5.192121983 0.195524395 19.221288681
C 4.866208553 1.283034086 18.778524399
O 3.952859163 1.992983341 19.231199265
C 6.398591518 -3.439377785 20.434848785
C 6.308781147 -4.944130421 22.401260376
O 6.665307522 -5.159265518 23.479770660
O 5.690189838 -5.657971859 21.672180176
N 7.985017300 -1.936650753 19.922199249
H 6.325067520 0.897453010 17.385282516
N 6.909873009 -3.642721653 21.757095337
O 5.678958893 1.583029270 17.717454910
O 5.543517590 -4.080746174 19.934047699
C 5.972719669 -0.333334863 18.524177551
H 5.746952057 -2.630903482 18.073265076
N 6.953453541 -2.486243486 19.767761230
N 10.575844765 -1.711169004 21.290981293
H 9.741790771 1.443779945 24.840877533
H 6.932861805 -2.900776386 22.478729248
C 9.635982513 2.378006220 22.913291931
H 7.946527004 -3.809808969 21.631978989
N 9.339951515 -1.332566261 21.558633804
H 8.980033875 3.231514692 23.143621445
