38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.803912163 2.010748386 22.452512741
C 9.260389328 1.760215521 23.603902817
C 8.245910645 0.786238074 23.645130157
O 7.991219044 -0.308123261 23.354747772
C 9.095607758 -0.980413556 22.858837128
C 10.207087517 -0.628383994 23.235588074
C 11.520113945 -0.630717099 22.899015427
C 12.679604530 0.051741172 23.024282455
N 13.723354340 0.303396076 22.886219025
O 12.022418976 -1.520614743 22.164844513
H 10.096003532 3.034316063 22.094917297
H 9.381318092 1.507680655 21.501974106
H 13.045167923 -1.463657618 21.952445984
C 8.488543510 -1.558455944 20.857351303
H 7.184693813 -1.467329383 18.108631134
C 7.018964291 -0.450373620 18.151908875
C 6.023185730 0.942330599 19.775695801
C 5.127890587 1.456544876 18.928619385
H 4.271039486 1.973978400 19.344259262
C 6.483443260 -3.530382156 20.516073227
H 5.453871727 -4.764763832 22.604419708
H 6.829055786 -5.590419769 23.274330139
C 6.350901127 -5.278848171 22.357975006
N 7.687805176 -2.140057087 20.104072571
H 6.818955898 0.181785449 17.323484421
N 7.138863564 -4.192503929 21.675258636
O 5.307696342 1.449317932 17.789436340
O 5.753839493 -4.207661629 19.824607849
N 9.240221977 -1.897049785 21.831958771
C 7.328617096 0.230135918 19.407291412
H 6.228161335 -6.115272522 21.694875717
F 6.112226009 1.562911391 20.990955353
O 8.315899849 -4.282233715 21.744417191
N 8.634491920 0.832578063 19.788953781
H 8.925905228 2.611666679 24.263282776
C 8.193169594 -0.300240040 20.128265381
O 10.621886253 1.598559737 23.485500336
N 6.482892513 -2.243056774 20.423564911
