38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.552578926 2.209025860 22.223989487
C 9.110337257 1.702304244 23.563615799
H 7.073970318 1.453996539 23.432989120
H 7.105926991 -0.257441372 23.709211349
C 9.000079155 -1.381398201 22.682668686
C 9.776995659 -0.491639793 23.197364807
C 11.226303101 -0.391350657 22.873060226
N 12.172083855 0.372562528 23.452283859
C 13.137836456 0.064054109 22.873607635
C 11.737455368 -1.044576406 21.800735474
O 10.325727463 3.183738470 22.207788467
O 9.110045433 1.557103634 21.270359039
S 13.386933327 -0.900572479 21.704080582
C 8.342170715 -1.387951493 20.521881104
N 7.179008961 -1.390621305 17.886987686
C 6.483328342 -0.262961090 18.081583023
C 5.635233402 0.314458519 18.982728958
C 5.023536205 1.331520915 18.720266342
H 4.262554646 1.892240405 19.228921890
C 6.078010082 -3.600011110 20.228096008
C 6.082052231 -5.149530888 22.415466309
O 6.370250225 -5.392859459 23.583105087
O 5.561704636 -5.962645531 21.667957306
N 7.455224514 -1.934557080 19.951393127
N 6.436905384 0.693659604 17.181648254
N 6.482533932 -3.965024948 21.943237305
O 5.568589687 1.629710317 17.527364731
O 5.413339138 -4.016148567 19.439691544
H 9.218981743 2.359164476 24.389785767
O 7.303926945 -3.080291033 22.126529694
H 8.530060768 -2.148791790 23.250442505
C 6.930204391 -2.846889734 20.816440582
H 11.187752724 -1.450016260 20.947965622
N 8.972356796 0.393622428 23.626094818
H 6.665698051 0.655137599 16.209018707
C 7.701725006 0.622183323 23.597528458
N 9.041501999 -1.231111407 21.350925446
C 7.085729599 -1.950852513 18.774721146
