38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.461046219 1.872829318 22.133739471
C 9.073286057 0.798508704 23.147708893
C 7.810671329 0.565658867 23.405025482
C 7.874910355 -0.788921893 22.919830322
O 8.523760796 -1.773277879 23.020666122
C 9.995766640 -0.088855274 23.339973450
C 11.237557411 -0.423415601 22.804256439
H 12.346347809 0.707772732 24.014984131
H 13.258253098 0.407485485 22.556991577
C 11.875484467 -1.057856083 21.804792404
N 10.204328537 2.888544559 22.186695099
O 8.762280464 1.424830556 21.062868118
H 12.712806702 -1.754477859 21.833395004
C 8.302651405 -1.760496855 20.501661301
C 6.951148033 -1.758119345 18.814785004
C 6.327563286 -0.614944696 18.362838745
O 5.453704357 -0.191121861 19.252250671
C 5.290884018 1.178986073 18.939048767
H 4.302084446 1.564375520 19.259075165
C 6.349637985 -3.363673210 20.401487350
C 5.882128239 -5.022974491 22.196704865
H 6.199872017 -5.274029255 23.211769104
H 6.163759708 -5.891660213 21.605817795
N 7.178650379 -2.269482851 19.917213440
N 6.417394638 0.236410856 17.316680908
N 6.484946728 -3.774671316 21.697233200
O 5.576983929 1.237533331 17.543684006
O 5.607092857 -3.887768269 19.629720688
H 11.526411057 -0.884952009 20.776332855
O 9.264899254 -1.570307732 19.916730881
H 6.969132900 1.092617750 23.725963593
H 4.797584057 -4.927227974 22.091423035
C 12.348043442 0.209143162 23.080089569
H 7.818264484 1.771728635 20.946205139
H 8.745341301 0.515275598 20.624919891
H 6.876483917 -3.185139656 22.399848938
H 6.081355572 1.782269239 19.443861008
C 8.051305771 -1.647403479 21.847272873
