38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.680817604 2.184016943 22.673654556
C 9.214826584 1.381457448 23.919872284
H 8.115154266 1.349061251 24.006362915
O 7.524498463 -0.723138988 23.097284317
C 8.682088852 -0.412150651 22.785217285
C 9.672948837 0.021391276 23.669374466
C 11.583619118 -0.744338751 23.043968201
H 13.020737648 0.679156601 23.553558350
C 12.901017189 -0.152884379 22.925024033
H 11.394922256 -1.532333970 22.336137772
O 10.238536835 3.256609678 22.655252457
H 9.574212074 1.984416127 20.576719284
S 13.747031212 -0.746071756 22.019744873
C 8.429000854 -1.493642688 20.542831421
H 7.326598644 -1.289491296 18.307716370
C 6.779520512 -0.348695308 18.348611832
C 6.020758152 0.117792912 19.412912369
C 5.309131622 1.168352127 18.876611710
S 4.145864964 2.190725803 19.553026199
C 6.698415279 -3.042883158 20.784971237
C 6.214309692 -4.801981449 22.340026855
H 6.473913193 -5.142894745 23.308513641
H 5.855069160 -5.551193714 21.713888168
N 7.533422947 -2.083846092 20.448335648
N 6.734927177 0.506500602 17.356449127
N 6.435062408 -3.519613743 22.008810043
O 5.790296078 1.383308053 17.655929565
O 5.333844185 -4.270193100 19.449695587
H 5.110930920 -5.015866280 18.869714737
C 9.439785004 1.466905475 21.510042191
H 6.097593784 -0.181270063 20.434097290
C 9.084366798 0.138886437 21.507335663
H 6.109891891 -2.809824944 22.662395477
N 9.089566231 -0.506097376 20.341732025
H 9.338669777 -0.106283084 19.452999115
N 10.870982170 -0.414890140 24.007781982
H 9.659591675 1.833638310 24.799629211
C 6.105548382 -3.591010094 19.833316803
