38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.715969086 2.121735573 22.220836639
C 10.287903786 1.050322652 22.994632721
H 7.589774132 0.730099678 23.878110886
C 7.609594345 0.154995888 23.008296967
C 8.709621429 -0.678769767 22.682188034
C 9.967334747 -0.265170872 22.864933014
C 12.226475716 -0.669794798 22.578407288
C 12.515200615 0.577778041 23.136768341
H 13.549141884 0.814821005 23.199876785
C 11.046270370 -1.160768986 22.362665176
O 10.110903740 3.229685307 22.398511887
O 8.919064522 1.756779075 21.209997177
F 13.342736244 -1.345731974 22.026540756
H 8.812398911 -1.395623326 20.794122696
C 7.590657711 -1.409586310 18.725753784
C 6.611206055 -0.345062375 18.315690994
S 5.234711647 -0.176221490 19.342992783
C 5.084329128 1.563752532 18.867599487
H 4.121625900 1.919823408 19.237962723
C 6.930291653 -2.798687696 20.597358704
C 6.001745224 -5.389268398 22.572828293
H 6.281339645 -5.674360752 23.550378799
H 5.551688194 -6.077115536 21.914670944
N 7.126118183 -2.171874046 19.600330353
N 6.757999897 0.342234582 17.438045502
N 6.151257515 -3.738329649 20.923246384
H 5.235397339 1.635986328 17.773485184
O 5.385709763 -4.085174561 20.042251587
C 6.404060841 -4.220978260 22.130681992
H 10.822109222 -2.003841400 21.765424728
S 6.518571854 0.580592513 21.893054962
O 8.707968712 -1.458426595 18.334093094
O 7.218515873 -3.336636066 22.762716293
N 11.583015442 1.374974847 23.472509384
C 7.632230282 -2.531361103 21.842470169
N 8.512383461 -1.613391399 21.733860016
H 8.260823250 2.525961637 21.142261505
H 5.890770912 2.109084368 19.367973328
