38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.530982018 2.776814938 22.258142471
C 9.140223503 1.230522513 23.265577316
H 8.308170319 1.528145552 23.821212769
H 7.914196968 -0.808206439 23.410503387
C 8.935659409 -1.036392570 23.012845993
C 9.842561722 0.062277455 23.274793625
C 11.225405693 -0.134430900 22.904310226
C 12.379369736 0.757086635 22.812500000
N 13.521590233 0.232174799 22.742733002
C 11.798324585 -1.119361639 22.366752625
N 10.252314568 3.798659325 22.357330322
O 9.103170395 1.507349849 20.972620010
S 13.295360565 -1.118707180 21.908651352
C 8.250731468 -1.770369768 21.074581146
H 7.448315620 -1.962873220 18.061937332
C 6.746652126 -0.059096642 18.482440948
C 6.227962971 0.931179464 19.281963348
C 5.150820732 1.732405186 18.864477158
O 4.157067776 2.131962538 19.473148346
C 6.542483330 -3.094307661 20.359033585
C 6.110075474 -4.290227413 22.301204681
H 7.080906391 -5.520486832 23.427583694
H 6.079230785 -6.249792576 22.133285522
N 7.327632427 -1.967210889 20.038026810
H 6.872686863 0.249568254 17.446535110
N 6.565430164 -3.439805984 21.706182480
O 5.448093414 2.164828539 17.648662567
O 5.902142525 -3.681549072 19.547407150
S 12.287648201 2.413887501 22.357894897
C 6.129808426 -5.496816635 22.936126709
H 6.816169262 1.363502622 20.086551666
N 8.843709946 -0.970065892 21.590774536
H 8.404590607 -2.692642927 21.626308441
C 9.578311920 1.962859869 22.052841187
H 5.342658997 -5.683835983 23.708045959
H 9.355529785 -1.984178305 23.352191925
H 6.386044979 2.448099852 17.641538620
C 7.185064793 -1.333219528 18.865262985
