38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.830765724 1.952676177 22.428075790
C 9.040849686 1.089808583 23.364967346
H 8.176865578 1.402374029 23.901365280
C 7.045927525 -1.069927335 23.236164093
C 8.306457520 -0.972595692 22.748981476
C 9.389961243 -0.215236425 23.196235657
C 10.732277870 -0.619017005 22.919092178
H 13.411877632 0.659432828 23.671564102
C 12.977229118 0.071568787 22.939407349
H 11.006113052 -1.616016150 22.640922546
H 9.766160011 3.058038950 22.548460007
H 9.441081047 1.636922717 21.404411316
S 13.521374702 -1.141082525 22.089626312
H 9.070652008 -1.109590292 20.842031479
C 7.321280479 -1.397211075 18.365247726
C 6.459565639 -0.277005643 18.383251190
C 5.490799427 0.241984636 19.524375916
C 5.000802040 1.293216109 19.038551331
H 4.227331638 1.977964759 19.441623688
C 6.603902340 -3.234191179 20.795978546
C 6.171438694 -4.969653130 22.486782074
O 6.479700565 -5.269069672 23.619657516
O 5.767661572 -5.788798332 21.676176071
N 7.499742031 -2.242516518 20.544258118
N 6.382092953 0.566977262 17.470651627
N 6.461498737 -3.644805670 22.029422760
O 5.588271618 1.568040848 17.813190460
O 5.810638905 -3.733402491 19.860897064
H 7.699950695 -1.718727231 17.409078598
H 11.945085526 2.373627424 22.611061096
N 6.020787239 -1.491250038 23.329164505
H 6.216090679 -3.434226990 19.022974014
C 8.299110413 -1.470874190 21.446268082
N 7.745306015 -1.961642027 19.369400024
Br 4.716022015 0.110984281 21.452814102
N 11.251600266 1.642002821 22.603057861
H 6.536941528 -2.916799068 22.836086273
C 11.596412659 0.404640943 22.831396103
