38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.495548248 1.864101648 22.077901840
C 9.207335472 0.970714808 23.295471191
O 8.343640327 1.262722135 24.066478729
H 7.427842140 -0.320049465 23.336971283
C 9.412053108 -1.546678901 23.095289230
C 9.894573212 -0.369618535 23.209690094
C 11.307725906 -0.507146120 23.033405304
N 12.282595634 0.308076292 23.425577164
C 13.221860886 -0.129831374 22.787189484
C 11.807547569 -1.646631479 22.349353790
H 10.179138184 2.698262453 22.291749954
H 9.826563835 1.245120168 21.228593826
S 13.426300049 -1.335915565 21.909873962
H 8.226945877 -1.690589428 20.838228226
C 7.283001900 -1.489741564 19.286001205
C 6.517661572 0.425949663 18.014272690
C 6.591050148 -0.330120116 19.152956009
C 4.951199532 1.650094151 19.205146790
H 4.078188419 2.272727251 19.303083420
C 6.668239594 -3.269935131 20.613977432
C 6.393469334 -4.822407246 22.302467346
H 6.579711914 -5.187003136 23.288208008
H 5.877664566 -5.502075195 21.668743134
N 7.527378559 -2.171375751 20.187122345
H 7.124081135 0.216716558 17.134714127
N 6.867651939 -3.625067472 21.903730392
C 5.633544922 1.495294333 18.014013290
O 5.907188892 -3.760490417 19.824254990
H 8.513948441 2.280882835 21.779907227
H 9.225771904 -3.664969921 23.009830475
C 9.819686890 -2.797136068 22.807466507
N 6.931716442 -0.234062463 22.579492569
H 5.478634357 2.114165545 17.152330399
C 6.115836620 0.147523850 20.410053253
H 11.468434334 -3.699865580 21.736822128
N 6.445855141 -0.438933253 21.533090591
N 5.287420750 1.153524041 20.356348038
C 11.075331688 -2.833963156 22.230777740
