38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.612236023 1.877289176 21.963464737
H 9.732252121 1.385237098 24.024494171
H 8.076231956 1.624025583 23.507286072
H 7.714674473 -0.431873739 23.528650284
C 8.968320847 -1.188936830 22.105020523
H 9.423961639 -0.686757386 24.048633575
C 11.492688179 -0.640234053 23.228355408
C 12.597934723 0.032309894 23.137374878
C 13.484717369 0.541800380 23.042314529
C 11.913113594 -0.941217721 22.216583252
H 9.949637413 2.893217564 22.217973709
H 8.858818054 1.826536417 21.187025070
H 12.839123726 -1.532002807 21.957584381
C 8.088832855 -1.115600109 20.996686935
C 7.199151993 -1.409459949 18.900901794
C 6.665262699 -0.353295445 18.300453186
C 5.492052555 0.125023067 19.181747437
C 5.131107807 1.435772657 18.987354279
H 4.116589069 1.860543132 19.221954346
C 6.671457767 -3.097799540 20.400014877
C 6.385997772 -4.830875397 22.174173355
O 6.589776993 -5.100859165 23.342458725
N 5.822775364 -5.705552101 21.406671524
N 7.376364231 -1.959747910 20.031110764
O 6.978734016 0.306125879 17.362100601
N 6.969282627 -3.633870602 21.623788834
H 5.516919613 1.913697720 17.998083115
O 5.870266914 -3.596458197 19.622840881
O 5.906449795 1.076756358 20.065315247
H 7.720944881 -0.126795694 20.811498642
H 9.680019379 -1.954066396 22.049226761
C 9.026858330 1.169449329 23.241685867
H 7.918510914 -3.486502409 21.984838486
H 4.732425213 -0.680283248 19.228118896
H 10.473603249 1.361935258 21.545087814
C 8.798628807 -0.345748365 23.273609161
H 11.344429016 -0.603494108 21.332677841
H 5.589487076 -5.345541000 20.454776764
