38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.643012047 1.894369006 21.825944901
C 8.657835007 0.460647374 24.111883163
H 8.255443573 1.389451146 23.784231186
H 7.250052929 -0.592169404 23.149684906
C 8.244040489 -0.890074193 23.348300934
C 9.409173012 -0.294774562 23.416460037
C 10.653917313 -0.267979145 22.557983398
H 12.848009109 0.138968498 23.478845596
C 12.906345367 -0.255776554 22.492231369
C 11.580404282 -0.815523803 22.333593369
H 9.790625572 2.992148876 22.266038895
O 9.071742058 1.200552702 20.890769958
H 13.589303970 -1.073184013 22.290323257
C 7.732066631 -1.674781680 20.798025131
H 7.353516579 -2.034927130 18.725955963
C 6.951567650 0.058117203 18.761201859
C 5.619183540 0.375302583 19.395330429
C 5.012531757 1.293986797 18.738401413
H 4.174346924 1.830095291 19.109428406
C 6.417450905 -3.377285719 20.119918823
C 6.032861710 -5.421149254 22.483041763
O 6.267282009 -5.888167858 23.602960587
O 5.705418587 -6.114289761 21.544441223
N 7.221497059 -2.333934307 19.677248001
H 6.278612137 0.966142058 17.203489304
N 6.279861927 -4.113529682 22.336021423
O 5.557526112 1.549010515 17.535430908
O 5.675648689 -4.043406010 19.526981354
S 8.136817932 -2.694524527 23.447376251
N 7.924805641 -0.469445646 20.701503754
O 7.739647865 0.022615019 17.917364120
C 7.585244179 -2.531481028 21.931865692
H 8.556218147 0.348061204 25.213832855
H 5.390508175 -0.007958036 20.343667984
N 6.680874348 -3.488418579 21.472827911
C 9.957129478 0.969038129 21.817804337
N 7.882283688 -0.090608135 19.384269714
H 13.113182068 0.542888343 21.805883408
