38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.223490715 2.083111048 21.502923965
C 9.465312004 1.357056975 23.979694366
H 8.407370567 1.646431804 24.060325623
H 7.857790947 -0.381698519 23.470335007
H 9.353253365 -1.648373842 23.335195541
C 9.864530563 0.257645786 23.451963425
C 11.230036736 0.169619292 22.757410049
C 12.496675491 0.437085181 23.298265457
N 13.539428711 0.203468487 22.914505005
C 11.685598373 -1.008475304 22.224042892
H 10.216836929 2.986540318 22.200496674
O 9.139586449 1.457164407 21.363121033
S 13.219186783 -1.086003900 21.959741592
C 8.139525414 -1.392695427 20.679454803
C 7.163068295 -1.409960151 18.680952072
C 6.093263149 -0.675454617 18.232959747
C 5.511114120 0.230525658 19.192483902
C 5.041108131 1.281643033 18.857709885
H 4.343417168 1.974071145 19.356811523
C 6.561944962 -2.972164631 20.212806702
C 6.300749779 -5.100297451 22.749509811
H 5.762486935 -5.374880791 23.613367081
H 6.279025555 -5.924592018 22.029230118
N 7.405990601 -1.879838467 19.784288406
N 6.206324577 0.355751514 17.170051575
N 6.694710732 -3.198956728 21.562286377
O 5.532268524 1.451776266 17.578689575
O 5.837892532 -3.540696144 19.464723587
Cl 10.591369629 2.511319876 24.723035812
H 7.328766823 -4.911894321 23.118768692
N 7.642163754 -2.712470293 22.283164978
O 5.732472897 -3.945358992 22.151779175
H 5.307788849 -1.447481155 18.067134857
H 5.628453732 -0.021310082 16.366170883
C 8.805310249 -0.780783296 23.090221405
C 8.217508316 -1.587419868 21.905330658
O 11.363273621 1.241084456 21.809928894
H 10.568637848 2.517390728 20.475440979
