38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.973930359 2.124708414 22.171991348
C 9.299683571 1.076877952 22.975330353
H 7.511442661 1.777272105 23.820533752
H 7.469352245 0.047257129 23.413658142
C 9.078445435 -1.046385050 22.637607574
C 9.923525810 -0.143806741 22.962629318
C 11.383687019 -0.404884726 22.828277588
H 13.057954788 0.444812506 23.871084213
C 12.997945786 0.263447434 22.835781097
H 11.571978569 -1.307145476 22.454004288
H 9.810812950 3.171149254 22.468683243
H 9.587330818 1.930707335 21.154130936
H 13.533848763 -0.572027028 22.346982956
H 8.450206757 -1.117871881 20.939691544
H 7.560557365 -1.163656354 17.618736267
C 7.050823689 -0.300191194 18.045448303
C 6.118679047 0.656037211 19.867803574
C 5.351698399 1.473456025 19.079576492
H 4.459761143 2.002544880 19.399908066
C 6.722076893 -2.696074963 20.340442657
C 6.309388638 -4.463521481 22.419233322
H 6.695299625 -5.791317463 23.697387695
C 6.168861866 -5.772737980 22.751207352
N 7.253863811 -1.682788610 19.752223969
N 6.741945744 0.820855856 17.417676926
N 6.870416164 -3.432862997 22.421380997
O 5.779137135 1.679270625 17.863702774
O 5.984639645 -3.577661037 19.925636292
C 7.808380604 1.046160460 23.088806152
C 6.772733688 -0.456555188 19.341728210
H 13.230292320 1.201888204 22.302036285
H 7.127666950 1.168825626 16.543903351
S 6.815911293 1.351905942 21.488843918
H 11.067260742 2.025284767 22.206771851
H 5.138365746 -6.110431194 22.914604187
N 8.257487297 -1.590875030 21.859287262
H 6.641818523 -6.432348251 22.011095047
N 7.291657925 -2.578467369 21.616933823
