38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.762856483 2.177382946 22.285266876
C 9.223077774 1.293408871 23.323198318
H 8.373129845 1.535305023 23.912048340
H 7.280955315 -0.308138669 23.701145172
C 8.821586609 -0.756358564 22.625391006
C 9.813321114 0.078310952 23.140167236
C 11.251968384 -0.116479091 22.925209045
O 12.211346626 0.604490995 23.441461563
C 13.285183907 0.113544032 22.717590332
C 11.789821625 -1.013991237 22.074823380
N 10.380194664 3.195880890 22.533624649
O 9.504677773 1.779706597 21.137639999
C 13.177105904 -0.745496392 21.931131363
N 8.647763252 -1.008510947 21.276201248
H 7.612384319 -1.753009200 18.698595047
C 6.495026112 0.034104742 18.026149750
C 6.111072063 0.572043121 19.158237457
C 5.051977158 1.524580240 18.720396042
H 4.606792450 2.081991434 19.567014694
C 6.766440868 -2.924910307 20.171617508
C 6.181108475 -5.114119053 22.552783966
H 6.129212379 -5.386463165 23.540639877
H 5.952303410 -5.802146435 21.813035965
N 7.432592869 -1.795428038 19.691097260
N 6.574135303 0.169904634 16.910131454
N 6.691416740 -3.989206791 22.257076263
H 5.559758663 2.155773163 17.975086212
O 6.054235458 -3.680085897 19.593835831
N 7.868377686 -1.089774132 23.492675781
C 7.701703548 -0.697129011 20.471866608
H 13.965703011 -1.090829134 21.283016205
N 7.476122379 -2.286221266 23.820972443
N 7.057128429 -3.063741446 21.446071625
H 11.264480591 -1.715788245 21.485294342
H 7.102573395 1.360127687 20.877010345
C 6.968291283 0.504438877 20.242464066
H 4.225098610 1.031723022 18.189622879
C 7.185852528 -2.925786972 22.677854538
